===== RUN 181: HostInfo.access assignment =====

===== GetHostList helper (known entry 0x434258) =====

firmware-src/RootFS-unpacked/bin/confsrv:     file format elf32-tradlittlemips


Disassembly of section .text:

00434258 <confctl_rqst_client_hostname@@Base+0xafc>:
  434258:	3c1c0006 	lui	gp,0x6
  43425c:	279c2f08 	addiu	gp,gp,12040
  434260:	0399e021 	addu	gp,gp,t9
  434264:	27bdff68 	addiu	sp,sp,-152
  434268:	afbf0094 	sw	ra,148(sp)
  43426c:	afbe0090 	sw	s8,144(sp)
  434270:	afb4008c 	sw	s4,140(sp)
  434274:	afb30088 	sw	s3,136(sp)
  434278:	afb20084 	sw	s2,132(sp)
  43427c:	afb10080 	sw	s1,128(sp)
  434280:	afb0007c 	sw	s0,124(sp)
  434284:	03a0f021 	addu	s8,sp,zero
  434288:	afbc0028 	sw	gp,40(sp)
  43428c:	afc40098 	sw	a0,152(s8)
  434290:	8fc20098 	lw	v0,152(s8)
  434294:	1440000e 	bne	v0,zero,4342d0 <confctl_rqst_client_hostname@@Base+0xb74>
  434298:	00000000 	sll	zero,zero,0x0
  43429c:	8f82822c 	lw	v0,-32212(gp)
  4342a0:	2442237c 	addiu	v0,v0,9084
  4342a4:	00402021 	addu	a0,v0,zero
  4342a8:	8f82822c 	lw	v0,-32212(gp)
  4342ac:	24452ff0 	addiu	a1,v0,12272
  4342b0:	2406068d 	addiu	a2,zero,1677
  4342b4:	8f8287c8 	lw	v0,-30776(gp)
  4342b8:	0040c821 	addu	t9,v0,zero
  4342bc:	0320f809 	jalr	t9
  4342c0:	00000000 	sll	zero,zero,0x0
  4342c4:	8fdc0028 	lw	gp,40(s8)
  4342c8:	100001bd 	beq	zero,zero,4349c0 <confctl_rqst_client_hostname@@Base+0x1264>
  4342cc:	00000000 	sll	zero,zero,0x0
  4342d0:	00001021 	addu	v0,zero,zero
  4342d4:	00001821 	addu	v1,zero,zero
  4342d8:	afc20048 	sw	v0,72(s8)
  4342dc:	afc3004c 	sw	v1,76(s8)
  4342e0:	00001021 	addu	v0,zero,zero
  4342e4:	00001821 	addu	v1,zero,zero
  4342e8:	afc20040 	sw	v0,64(s8)
  4342ec:	afc30044 	sw	v1,68(s8)
  4342f0:	8f82822c 	lw	v0,-32212(gp)
  4342f4:	8c423358 	lw	v0,13144(v0)
  4342f8:	afc2003c 	sw	v0,60(s8)
  4342fc:	afc0006c 	sw	zero,108(s8)
  434300:	a7c00070 	sh	zero,112(s8)
  434304:	27c40058 	addiu	a0,s8,88
  434308:	27c30060 	addiu	v1,s8,96
  43430c:	27c20068 	addiu	v0,s8,104
  434310:	00602821 	addu	a1,v1,zero
  434314:	00403021 	addu	a2,v0,zero
  434318:	8f828610 	lw	v0,-31216(gp)
  43431c:	0040c821 	addu	t9,v0,zero
  434320:	0320f809 	jalr	t9
  434324:	00000000 	sll	zero,zero,0x0
  434328:	8fdc0028 	lw	gp,40(s8)
  43432c:	8fc40060 	lw	a0,96(s8)
  434330:	8fc50064 	lw	a1,100(s8)
  434334:	8fc60058 	lw	a2,88(s8)
  434338:	8fc7005c 	lw	a3,92(s8)
  43433c:	00861023 	subu	v0,a0,a2
  434340:	0082402b 	sltu	t0,a0,v0
  434344:	00a71823 	subu	v1,a1,a3
  434348:	00682023 	subu	a0,v1,t0
  43434c:	00801821 	addu	v1,a0,zero
  434350:	1460003a 	bne	v1,zero,43443c <confctl_rqst_client_hostname@@Base+0xce0>
  434354:	00000000 	sll	zero,zero,0x0
  434358:	14600006 	bne	v1,zero,434374 <confctl_rqst_client_hostname@@Base+0xc18>
  43435c:	00000000 	sll	zero,zero,0x0
  434360:	3c040007 	lui	a0,0x7
  434364:	3484a120 	ori	a0,a0,0xa120
  434368:	0044102b 	sltu	v0,v0,a0
  43436c:	10400033 	beq	v0,zero,43443c <confctl_rqst_client_hostname@@Base+0xce0>
  434370:	00000000 	sll	zero,zero,0x0
