===== RUN 54 GOAL =====
Resolve the GOT entry and actual PIC call sites for uc_api_set_basic_info.
===== SYMBOL =====
    29: 00008348   588 FUNC    GLOBAL DEFAULT   10 uc_api_set_basic_info
===== MIPS GOT ENTRY =====
===== DYNAMIC RELOCATIONS =====
===== GOT WORD 0x00008348 =====
===== LIKELY BASIC-INFO CALLER WINDOWS =====

firmware-src/RootFS-unpacked/lib/libucapi.so:     file format elf32-tradlittlemips


Disassembly of section .text:

00007400 <uc_api_lib_init@@Base+0x474>:
    7400:	8fb30054 	lw	s3,84(sp)
    7404:	8fb20050 	lw	s2,80(sp)
    7408:	8fb1004c 	lw	s1,76(sp)
    740c:	8fb00048 	lw	s0,72(sp)
    7410:	03e00008 	jr	ra
    7414:	27bd0060 	addiu	sp,sp,96

00007418 <uc_api_lib_cmd_send@@Base>:
    7418:	3c1c0003 	lui	gp,0x3
    741c:	279c2ab8 	addiu	gp,gp,10936
    7420:	0399e021 	addu	gp,gp,t9
    7424:	27bdffd8 	addiu	sp,sp,-40
    7428:	afbf0024 	sw	ra,36(sp)
    742c:	afbc0018 	sw	gp,24(sp)
    7430:	8fa20038 	lw	v0,56(sp)
    7434:	8f998028 	lw	t9,-32728(gp)
    7438:	afa00014 	sw	zero,20(sp)
    743c:	27397230 	addiu	t9,t9,29232
    7440:	0320f809 	jalr	t9
    7444:	afa20010 	sw	v0,16(sp)
    7448:	8fbf0024 	lw	ra,36(sp)
    744c:	03e00008 	jr	ra
    7450:	27bd0028 	addiu	sp,sp,40

00007454 <uc_api_m_wifi_push_wifi_info@@Base>:
    7454:	3c1c0003 	lui	gp,0x3
    7458:	279c2a7c 	addiu	gp,gp,10876
    745c:	0399e021 	addu	gp,gp,t9
    7460:	27bdffd8 	addiu	sp,sp,-40
    7464:	afbf0024 	sw	ra,36(sp)
    7468:	afb00020 	sw	s0,32(sp)
    746c:	afbc0018 	sw	gp,24(sp)
    7470:	14800009 	bnez	a0,7498 <uc_api_m_wifi_push_wifi_info@@Base+0x44>
    7474:	00808021 	move	s0,a0
    7478:	8f848024 	lw	a0,-32732(gp)
    747c:	8f868024 	lw	a2,-32732(gp)
    7480:	8f998398 	lw	t9,-31848(gp)
    7484:	2484e580 	addiu	a0,a0,-6784
    7488:	24c6eeec 	addiu	a2,a2,-4372
    748c:	0320f809 	jalr	t9
    7490:	240506dd 	li	a1,1757
    7494:	8fbc0018 	lw	gp,24(sp)
    7498:	8f998238 	lw	t9,-32200(gp)
    749c:	afb00010 	sw	s0,16(sp)
    74a0:	24040006 	li	a0,6
    74a4:	24050005 	li	a1,5
    74a8:	24060008 	li	a2,8
    74ac:	0320f809 	jalr	t9
    74b0:	240702e8 	li	a3,744
    74b4:	2403ffff 	li	v1,-1
    74b8:	8fbf0024 	lw	ra,36(sp)
    74bc:	8fb00020 	lw	s0,32(sp)
    74c0:	0002180a 	movz	v1,zero,v0
    74c4:	00601021 	move	v0,v1
    74c8:	03e00008 	jr	ra
    74cc:	27bd0028 	addiu	sp,sp,40

000074d0 <uc_api_m_cloud_info_send_sys_basic_info@@Base>:
    74d0:	3c1c0003 	lui	gp,0x3
    74d4:	279c2a00 	addiu	gp,gp,10752
    74d8:	0399e021 	addu	gp,gp,t9
    74dc:	27bdffd8 	addiu	sp,sp,-40
    74e0:	afbf0024 	sw	ra,36(sp)
    74e4:	afbc0018 	sw	gp,24(sp)
    74e8:	8f998238 	lw	t9,-32200(gp)
    74ec:	afa50010 	sw	a1,16(sp)
    74f0:	00803821 	move	a3,a0
    74f4:	24050008 	li	a1,8
    74f8:	2404000c 	li	a0,12
    74fc:	0320f809 	jalr	t9
    7500:	2406001d 	li	a2,29
    7504:	2403ffff 	li	v1,-1
    7508:	8fbf0024 	lw	ra,36(sp)
    750c:	0002180a 	movz	v1,zero,v0
    7510:	00601021 	move	v0,v1
    7514:	03e00008 	jr	ra
