===== online-host symbols =====
    22: 00005ef4   152 FUNC    GLOBAL DEFAULT   10 uc_api_enable_m_ol_host
    52: 00007698    76 FUNC    GLOBAL DEFAULT   10 uc_api_m_cloud_info_send_dev_traffic
    66: 000077d0   124 FUNC    GLOBAL DEFAULT   10 uc_api_m_rub_net_push_strange_host_info
   269: 0001af3c   260 FUNC    GLOBAL DEFAULT   10 uc_api_lib_ol_hosts_get_hdl_reg
  00032168 -32104(gp) 0001af3c 0001af3c FUNC     10 uc_api_lib_ol_hosts_get_hdl_reg
===== online-host strings =====
   2539 uc_api_lib_led_set_hdl_reg
   2554 uc_api_lib_wl_timer_get_hdl_reg
   2574 uc_api_lib_wl_timer_set_hdl_reg
   2594 uc_api_lib_energy_mode_get_hdl_reg
   25b7 uc_api_lib_energy_mode_set_hdl_reg
   25da uc_api_enable_m_hand_qos
   25f3 uc_api_lib_hand_qos_get_hdl_reg
   2613 uc_api_lib_hand_qos_set_hdl_reg
   2633 uc_api_lib_hand_qos_get_genable_hdl_reg
   265b uc_api_lib_hand_qos_set_genable_hdl_reg
   2683 uc_api_lib_hand_qos_get_uplimit_hdl_reg
   26ab uc_api_enable_m_ol_host
   26c3 uc_api_lib_ol_hosts_get_hdl_reg
   26e3 uc_api_enable_m_rub_net
   26fb uc_api_lib_access_user_hdl_reg
   271a uc_api_lib_rub_net_get_hdl_reg
   2739 uc_api_lib_rub_net_set_hdl_reg
   2758 uc_api_lib_history_list_get_hdl_reg
   277c uc_api_lib_history_list_clear_hdl_reg
   27a2 uc_api_lib_black_list_get_hdl_reg
   27c4 uc_api_lib_black_list_flush_hdl_reg
   27e8 uc_api_lib_whitelist_get_hdl_reg
   2809 uc_api_lib_whitelist_add_hdl_reg
   282a uc_api_lib_whitelist_del_hdl_reg
   284b uc_api_lib_whitelist_flush_hdl_reg
--
   2d1b pthread_mutex_init
   2d2e create_tcp_server
   2d40 ucloud_event_accept2
   2d55 ucloud_event_accept
   2d69 uc_api_lib_cmd_send
   2d7d uc_api_m_wifi_push_wifi_info
   2d9a uc_api_m_cloud_info_send_sys_basic_info
   2dc2 uc_api_m_cloud_info_send_dev_config_u
   2de8 uc_api_m_cloud_info_send_dev_config_q
   2e0e uc_api_m_cloud_info_send_dev_mark_list_u
   2e37 uc_api_m_cloud_info_send_node_status
   2e5c uc_api_m_cloud_info_send_dev_device
   2e80 uc_api_m_cloud_info_send_dev_traffic
   2ea5 uc_api_m_cloud_info_mesh_node_u
   2ec5 uc_api_m_cloud_info_send_force_upgrade
   2eec uc_api_m_cloud_info_send_clear_account
   2f13 uc_api_m_rub_net_push_strange_host_info
   2f3b uc_api_lib_connect
   2f4e uc_api_lib_cmd_register
   2f66 strdup
   2f6d dyn_arr_expand
   2f7c uc_api_enable_m_cloud_info
   2f97 uc_api_lib_cloud_info_manage_en_get_hdl_reg
   2fc3 uc_api_lib_cloud_info_manage_en_set_hdl_reg
   2fef uc_api_lib_cloud_info_account_info_a_hdl_reg
   301c uc_api_lib_cloud_info_clear_account_ack_hdl_reg
   304c uc_api_lib_cloud_info_mesh_node_a_hdl_reg
   3076 uc_api_lib_cloud_info_upload_status_start_hdl_reg
   30a8 uc_api_lib_cloud_info_upload_device_start_hdl_reg
--
  1e7d8 CMD_ENERGY_LED_STATUS_GET
  1e7f4 CMD_ENERGY_LED_STATUS_SET
  1e810 CMD_ENERGY_WIRE_TIMER_GET
  1e82c CMD_ENERGY_WIRE_TIMER_SET
  1e848 CMD_ENERGY_MODE_GET
  1e85c CMD_ENERGY_MODE_SET
  1e870 M_HAND_QOS
  1e87c CMD_HAND_QOS_GET
  1e890 CMD_HAND_QOS_SET
  1e8a4 CMD_HAND_QOS_GET_GENABLE
  1e8c0 CMD_HAND_QOS_SET_GENABLE
  1e8dc CMD_HAND_QOS_MAX_UPLIMIT
  1e8f8 M_OL_HOSTS
  1e904 CMD_OL_HOSTS_GET
  1e918 M_RUB_NET
  1e924 CMD_RUB_NET_ACCESS_USER_OPERATE
  1e944 CMD_RUB_NET_STATUS_GET
  1e95c CMD_RUB_NET_STATUS_SET
  1e974 CMD_RUB_NET_HISTORY_LIST_GET
  1e994 CMD_RUB_NET_HISTORY_LIST_CLEAR
  1e9b4 CMD_RUB_NET_BLACK_LIST_GET
  1e9d0 CMD_RUB_NET_BLACK_LIST_FLUSH
  1e9f0 CMD_RUB_NET_WHITE_LIST_GET
  1ea0c CMD_RUB_NET_WHITE_LIST_ADD
  1ea28 CMD_RUB_NET_WHITE_LIST_DEL
  1ea44 CMD_RUB_NET_WHITE_LIST_FLUSH
--
  1f878 MESH_WAN_SET
  1f888 GetWanCfg
  1f894 MESH_WAN_GET
  1f8a4 GetWanDetect
  1f8b4 M_MESH_WAN
  1f8c0 CMD_MESH_WAN_DETECT
  1f8d4 GetWanStatus
  1f8e4 CMD_MESH_WAN_STATUS
  1f8f8 GetWanDiag
  1f904 CMD_MESH_WAN_DIAG
  1f918 IsWanLineUp
  1f924 CMD_MESH_WAN_LINEUP_GET
  1f93c GetTrafficInfo
  1f94c CMD_MESH_WAN_TRAFFIC
  1f964 GetWlanCfg
  1f970 M_MESH_WLAN
  1f97c CMD_MESH_WLAN_GET
  1f990 SetWlanCfg
  1f99c CMD_MESH_WLAN_SET
  1f9b0 GetGuestCfg
  1f9bc SetGuestCfg
  1f9c8 GetWlRoaming
  1f9d8 CMD_MESH_WLAN_ROAMING_GET
  1f9f4 SetWlRoaming
  1fa04 CMD_MESH_WLAN_ROAMING_SET
  1fa20 GetIsSuilt
--
  1fb94 GrantNodeDel
  1fba4 CMD_MESH_NODE_DEL
  1fbb8 SetNodeLocation
  1fbc8 CMD_MESH_NODE_SET_LOCATION
  1fbe4 SetLedStatus
  1fbf4 CMD_MESH_NODE_SET_LED
  1fc0c QuerryNodeRslt
  1fc1c CMD_MESH_NODE_QUERY_RSLT
  1fc38 MultiUpgradeStart
  1fc4c CMD_MESH_NODE_MULTI_UPGRADE_START
  1fc70 ManualNodeAdd
  1fc80 CMD_MESH_NODE_MANUAL_ADD
  1fc9c GetHostList
  1fca8 M_MESH_HOSTS
  1fcb8 CMD_MESH_HOSTS_GET
  1fccc SetHostMarks
  1fcdc CMD_MESH_HOSTS_MARK
  1fcf0 GetRemarklist
  1fd00 CMD_MESH_HOSTS_GET_REMARK
  1fd1c GetMacfilter
  1fd2c M_MESH_MACFILTER
  1fd40 CMD_MESH_MF_GET
  1fd50 SetMacfilter
  1fd60 CMD_MESH_MF_SET
  1fd70 GetTimeGrp
--
  2131c malloc is fail
  21330 _m_login_reg
  21340 _get_pwd_sta_hdl_cb
  21360 uc_lib_m_parent_control.c
  2137c m_pc && m_pc->fn
  21390 _m_parent_control_reg
  213b0 uc_lib_m_hand_qos.c
  213c4 m_hand_qos && m_hand_qos->fn
  213e4 ---LEN[%d--%d]--count[%d]-info[%p]-
  21424 _m_hand_qos_reg
  21434 _hand_qos_get_hdl_cb
  21450 uc_lib_m_ol_host.c
  21464 m_ol_hosts && m_ol_hosts->fn
  21490 _m_ol_hosts_reg
  214a0 _ol_hosts_get_hdl_cb
  214c0 uc_lib_m_safe_check.c
  214d8 m_safe_check && m_safe_check->fn
  21500 _m_safe_check_reg
  21520 uc_lib_m_cloud_info.c
  21538 m_cloud_info && fn
  2157c _m_cloud_info_reg
  21590 uc_lib_m_dev.c
  215a0 m_dev_nickname && m_dev_nickname->fn
  215c8 ----ret[%d]---
  215d8 dev info is error
  215ec out of memory
  21600 _m_dev_nickname_reg
===== uc_api_lib_ol_hosts_get_hdl_reg =====

firmware-src/RootFS-unpacked/lib/libucapi.so:     file format elf32-tradlittlemips


Disassembly of section .init:

Disassembly of section .text:

0001af3c <uc_api_lib_ol_hosts_get_hdl_reg@@Base>:
   1af3c:	3c1c0002 	lui	gp,0x2
   1af40:	279cef94 	addiu	gp,gp,-4204
   1af44:	0399e021 	addu	gp,gp,t9
   1af48:	27bdffb8 	addiu	sp,sp,-72
   1af4c:	afbf0044 	sw	ra,68(sp)
   1af50:	afb10040 	sw	s1,64(sp)
   1af54:	afb0003c 	sw	s0,60(sp)
   1af58:	afbc0020 	sw	gp,32(sp)
   1af5c:	8fb00058 	lw	s0,88(sp)
   1af60:	12000023 	beqz	s0,1aff0 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0xb4>
   1af64:	00808821 	move	s1,a0
   1af68:	8f998314 	lw	t9,-31980(gp)
   1af6c:	afa50028 	sw	a1,40(sp)
   1af70:	afa6002c 	sw	a2,44(sp)
   1af74:	afa70030 	sw	a3,48(sp)
   1af78:	0320f809 	jalr	t9
   1af7c:	24040008 	li	a0,8
   1af80:	8fbc0020 	lw	gp,32(sp)
   1af84:	8fa50028 	lw	a1,40(sp)
   1af88:	8fa6002c 	lw	a2,44(sp)
   1af8c:	10400010 	beqz	v0,1afd0 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0x94>
   1af90:	8fa70030 	lw	a3,48(sp)
   1af94:	ac500000 	sw	s0,0(v0)
   1af98:	8fa3005c 	lw	v1,92(sp)
   1af9c:	8f998348 	lw	t9,-31928(gp)
   1afa0:	02202021 	move	a0,s1
   1afa4:	ac430004 	sw	v1,4(v0)
   1afa8:	24030001 	li	v1,1
   1afac:	afa30010 	sw	v1,16(sp)
   1afb0:	8f838024 	lw	v1,-32732(gp)
   1afb4:	afa2001c 	sw	v0,28(sp)
   1afb8:	afa00014 	sw	zero,20(sp)
   1afbc:	2463ada0 	addiu	v1,v1,-21088
   1afc0:	0320f809 	jalr	t9
   1afc4:	afa30018 	sw	v1,24(sp)
   1afc8:	10000019 	b	1b030 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0xf4>
   1afcc:	8fbf0044 	lw	ra,68(sp)
   1afd0:	8f8283ac 	lw	v0,-31828(gp)
   1afd4:	8f9981c4 	lw	t9,-32316(gp)
   1afd8:	8c440000 	lw	a0,0(v0)
   1afdc:	24020077 	li	v0,119
   1afe0:	afa20010 	sw	v0,16(sp)
   1afe4:	8f828024 	lw	v0,-32732(gp)
   1afe8:	10000008 	b	1b00c <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0xd0>
   1afec:	2442e624 	addiu	v0,v0,-6620
   1aff0:	8f8283ac 	lw	v0,-31828(gp)
   1aff4:	8f9981c4 	lw	t9,-32316(gp)
   1aff8:	8c440000 	lw	a0,0(v0)
   1affc:	2402007b 	li	v0,123
   1b000:	afa20010 	sw	v0,16(sp)
   1b004:	8f828024 	lw	v0,-32732(gp)
   1b008:	24421070 	addiu	v0,v0,4208
   1b00c:	8f868024 	lw	a2,-32732(gp)
   1b010:	8f878024 	lw	a3,-32732(gp)
   1b014:	afa20014 	sw	v0,20(sp)
   1b018:	24c61490 	addiu	a2,a2,5264
   1b01c:	24e71450 	addiu	a3,a3,5200
   1b020:	0320f809 	jalr	t9
   1b024:	24050003 	li	a1,3
   1b028:	2402ffff 	li	v0,-1
   1b02c:	8fbf0044 	lw	ra,68(sp)
   1b030:	8fb10040 	lw	s1,64(sp)
   1b034:	8fb0003c 	lw	s0,60(sp)
   1b038:	03e00008 	jr	ra
   1b03c:	27bd0048 	addiu	sp,sp,72

Disassembly of section .MIPS.stubs:

Disassembly of section .fini:
===== _m_ol_hosts_reg =====

firmware-src/RootFS-unpacked/lib/libucapi.so:     file format elf32-tradlittlemips


Disassembly of section .init:

Disassembly of section .text:

Disassembly of section .MIPS.stubs:

Disassembly of section .fini:
===== _ol_hosts_get_hdl_cb =====

firmware-src/RootFS-unpacked/lib/libucapi.so:     file format elf32-tradlittlemips


Disassembly of section .init:

Disassembly of section .text:

Disassembly of section .MIPS.stubs:

Disassembly of section .fini:
===== m_ol_hosts =====

firmware-src/RootFS-unpacked/lib/libucapi.so:     file format elf32-tradlittlemips


Disassembly of section .init:

Disassembly of section .text:

Disassembly of section .MIPS.stubs:

Disassembly of section .fini:
===== all references around ol_hosts names =====
23141-   1adb0:	afbf004c 	sw	ra,76(sp)
23142-   1adb4:	afb20048 	sw	s2,72(sp)
23143-   1adb8:	afb10044 	sw	s1,68(sp)
23144-   1adbc:	afb00040 	sw	s0,64(sp)
23145-   1adc0:	afbc0028 	sw	gp,40(sp)
23146-   1adc4:	10e00004 	beqz	a3,1add8 <uc_api_lib_hand_qos_get_hdl_reg@@Base+0x570>
23147-   1adc8:	00809021 	move	s2,a0
23148-   1adcc:	8ce20000 	lw	v0,0(a3)
23149-   1add0:	5440000b 	bnezl	v0,1ae00 <uc_api_lib_hand_qos_get_hdl_reg@@Base+0x598>
23150-   1add4:	8ce60004 	lw	a2,4(a3)
23151-   1add8:	8f848024 	lw	a0,-32732(gp)
23152-   1addc:	8f868024 	lw	a2,-32732(gp)
23153-   1ade0:	8f998398 	lw	t9,-31848(gp)
23154-   1ade4:	afa70038 	sw	a3,56(sp)
23155-   1ade8:	24841450 	addiu	a0,a0,5200
23156-   1adec:	24c61464 	addiu	a2,a2,5220
23157-   1adf0:	0320f809 	jalr	t9
23158-   1adf4:	24050026 	li	a1,38
23159-   1adf8:	8fa70038 	lw	a3,56(sp)
23160-   1adfc:	8ce60004 	lw	a2,4(a3)
23161-   1ae00:	8cf90000 	lw	t9,0(a3)
23162-   1ae04:	afa00030 	sw	zero,48(sp)
23163-   1ae08:	02402021 	move	a0,s2
23164-   1ae0c:	0320f809 	jalr	t9
23165-   1ae10:	27a50030 	addiu	a1,sp,48
