# Auto-generated MW6 local GetHostList query map

===== confcli strings/symbols =====
   27cd monitor_stop
   27da check_app
   27e4 monitor_start
   27f2 sleep
   27f8 send_force_upgrade
   280b cm_poll_start
   2819 cm_poll_stop
   2826 system_init_core_dump
   283c apmib_init
   2847 check_product_is_simgle_image
   2865 env_init
   286e puts
   2873 print_confctl_debug_list
   288c signal
   2893 send_self_upgrade
   28a5 conf_msg_open
   28b3 confctl_define_callback
   28cb cm_init
   28d3 redis_option_new
   28e4 cmd_init
   28ed start_event
   28f9 assign_poll_start
   290b stop_event
   2916 assign_poll_stop
   2927 conf_msg_all_cmds_init
   293e uc_api_lib_init
   294e upgrade_sched_reboot_init_cli
   296c conf_msg_hander
   297c cmd_sub
   2984 confctl_report_assoc_msg
   299d confctl_assistant_device_left_time
   29c0 change_IGI_by_highdevice_mode
   29de cm_run
   29e5 hash_find
   29ef strdup
   29f6 hash_start
   2a01 hash_next
   2a0b hash_init
   2a15 hash_remove
   2a21 hash_insert
   2a2d g_in_app_mamage
   2a3d g_static_in_app_mamage
   2a54 set_hw_nat_disable
   2a67 set_hw_nat_enable
   2a79 change_hw_fastpath
   2a8c string_lower_mac
   2a9d doSystemCmd
   2aa9 set_mem_config
   2ab8 check_hw_enable_status
   2acf access
   2ad6 fopen
   2adc fgets
   2ae2 strsep
   2ae9 fclose
   2af0 g_confctl_debug_list
   2b05 putchar
   2b0d confctl_get_master_wlan_cli
   2b29 conf_msg_define
   2b39 confctl_set_master_wlan_cli
   2b55 confctl_get_guest_wlan_cli
   2b70 confctl_set_guest_wlan_cli
   2b8b confctl_set_wan_cfg_cli
   2ba3 confctl_set_dhcps_cfg_cli
   2bbd confctl_set_conflict_lanip
   2bd8 confctl_set_conflict_guest_ip
   2bf6 confctl_set_host_marks
   2c0d confctl_update_remark_from_mpp
   2c2c confctl_update_remark_request_init
   2c4f confctl_update_grp_info_from_mpp
   2c70 confctl_update_grp_info_request_init
   2c95 confctl_set_sys_timezone
   2cae confctl_set_sys_time
   2cc3 confctl_set_app_language
   2cdc conf_set_mf_cfg
   2cec conf_set_port_fwd_cfg
   2d02 confctl_pub_map_schedu_reboot
   2d20 ucloud_add_node_cli
   2d34 ucloud_del_node_cli
   2d48 ucloud_set_led_cli
   2d5b ucloud_set_node_location_cli
   2d78 confctl_report_log
   2d8b confctl_log_report_init
   2da3 ucloud_set_upnp
   2db3 ucloud_set_sched_reboot_cfg_cli
   2dd3 confctl_set_allconfig_cli
   2ded confctl_set_cloud_mng_status
   2e0a confctl_clr_cloud_account_done
   2e29 confctl_confirm_cloud_account
   2e47 confctl_set_fast_done
   2e5d conf_set_time_group_cfg
   2e75 conf_set_user_group_cfg
   2e8d conf_set_family_group_cfg
   2ea7 conf_chang_map_guest
   2ebc ucloud_get_fastroam
   2ed0 ucloud_set_fastroam
   2ee4 conf_get_upgrade_info_from_mpp
   2f03 conf_get_download_info_from_mpp
   2f23 conf_write_flash_from_mpp
   2f3d conf_set_nos_cfg_cli
   2f52 conf_set_assistant_cfg_map
   2f6d confctl_do_restore_some_map
   2f89 conf_change_somenode_channel_bandwidth_2g_map
   2fb7 contype_app_to_sys
   2fca set_if_changed
   2fd9 UnSetValue
   2fe4 __assert
   2fed memcmp
   2ff4 __errno_location
   3005 update_remark_to_hash_table
   3021 ifaddrs_ethaddr_aton
   3036 device_mark_list__unpack
   304f init_remark_hash_table
   3066 get_all_client_remark
   307c confctl_module_debug_en
   3094 print_remark_hash_table
   30ac device_mark_list__free_unpacked
   30cc save_all_client_remark
   30e3 free_the_hash_table
   30f7 CommitCfm
   3101 sscanf
   3108 destory_mf_rule
   3118 mf_rule__init
   3126 fill_mf_rule
   3133 atoll
   3139 strlen
   3140 mf_lists__descriptor
--
   3cc9 prod_check_ip_conflict
   3ce0 prod_check_change_lanip_handle
   3cff dhcp_cfg__free_unpacked
   3d17 get_cloud_remark_hash_table
   3d33 update_all_client_remark_to_local
   3d55 del_client_assistant_device_cli
   3d75 auto_maint__unpack
   3d88 auto_maint__free_unpacked
   3da2 opendir
   3daa readdir
   3db2 closedir
   3dbb dir_is_empty
   3dc8 confctl_log_timeout_check
   3de2 upn_pcfg__descriptor
   3df7 upn_pcfg__get_packed_size
   3e11 upn_pcfg__pack
   3e20 upn_pcfg__unpack
   3e31 upn_pcfg__free_unpacked
   3e49 qos_rule__get_packed_size
   3e63 qos_rule__pack
   3e72 wan_cfg__get_packed_size
   3e8b wan_cfg__pack
   3e99 dhcp_cfg__get_packed_size
   3eb3 dhcp_cfg__pack
   3ec2 auto_maint__get_packed_size
--
  306af <%H"
  3071e @Q! 
  3085f $# F
  30987 <%H"
  309f6 @Q! 
  30ba8  0Fp 0
  31a11 [;32m[ Debug ] [%9s:%5d] %s
  31a35 [;33m[ Info  ] [%9s:%5d] %s
  31a59 [;31m[ Error ] [%9s:%5d] %s
  31a7d [;31m[ Error ] [%9s:%5d] %s
  31aa0 oom at <../../cmdmgr/include/cm.h:77>
  31b30 monitor
  31b50 /var/pm_socket
  31b94 timer
  31bb4 /var/tm_socket
  31bf8 cfms
  31c18 /var/cfm_socket
  31c5c logserver
  31c7c /var/plog_socket
  31cc0 netctrl
  31ce0 /var/nt_socket
  31d24 multiWAN
  31d44 /var/mw_socket
  31d88 network_check
  31da8 /var/network_ck_socket
  31dec cfmc
  31e0c /var/cfmc_socket
  31e50 dhcpc
  31e70 /var/dhcpc
  31eb4 httpd
  31ed4 /var/httpd
  31f18 apmng_svr
  31f38 /var/apmng_svr
  31f7c arp_receive
  31f9c /var/arp_receive
  32000 /var/ate
  32044 auto_discover
  32064 /var/auto_discover
  320a8 device_list
  320c8 /var/device_list_socket
  3210c ucloud_ctl
  32170 common_so
  321d4 ap_common_so
  32238 prod_common_so
  322fc /var/mib.mem
  3230c role
  32314 serial.number
  32324 %s%s
  3232c node.location@
  3233c sys.model
  32348 sys.model.ver
  32358 up.soft.ver
  32364 %s(%s)
  3236c V1.0.0.28
  32378 5834
  32380 sys.cfg.stamp
  32390 sys.led.en
  3239c confctl_cli.c
  323ac        malloc   failed !     
  323cc map_report
  323d8 confctl_srv_key
  323e8 wl.guest.dhcps_enable
  32400 wl.guest.effective_time
  3241c guest.stime
  32430 ReportGuest
  3243c assist.dev.stime
  32450 assist.dev.ltime
  32464 assist.dev.mac
  32474  	  malloc   failed ! 	
  3248c MapAssistantInfo
  324a0 wl2g.lock.channel
  324b4 wl2g.lock.bandwidth
  324c8 [%s][%d][kg] malloc failed
  324e4 UpdateHighDeviceList
  324fc highdevice_en
  3250c /dev/null
  3251c /dev/ttyS0
  32528 ucloud
  32530 %s(%d)
  32538 ucloud -l 0
  32544 Unsupport Event: %d
  3255c /tmp/log/crash
  3256c Initialize AP MIB failed.
  32588 Initialize env failed !
  325a0 %s@%s
  325a8 confctl_cli
  325b4 uc_api_init failed
  325c8 confctl_cli_key
  325d8 confctl_force_upgrade_cli
  325f4 check_mpp_highdevice_cfg
  32650 $Id: hash.c,v 1.1.1.1 2007-08-16 00:41:39 steven Exp $
  326f8 monitor
  32718 /var/pm_socket
  3275c timer
  3277c /var/tm_socket
  327c0 cfms
  327e0 /var/cfm_socket
  32824 logserver
  32844 /var/plog_socket
  32888 netctrl
  328a8 /var/nt_socket
  328ec multiWAN
  3290c /var/mw_socket
  32950 network_check
  32970 /var/network_ck_socket
  329b4 cfmc
  329d4 /var/cfmc_socket
  32a18 dhcpc
  32a38 /var/dhcpc
  32a7c httpd
  32a9c /var/httpd
  32ae0 apmng_svr
  32b00 /var/apmng_svr
  32b44 arp_receive
  32b64 /var/arp_receive
  32bc8 /var/ate
  32c0c auto_discover
  32c2c /var/auto_discover
  32c70 device_list
  32c90 /var/device_list_socket
  32cd4 ucloud_ctl
  32d38 common_so
  32d9c ap_common_so
  32e00 prod_common_so
  32ec4 ../confctl_extern.c
  32ed8      malloc failed      
  32ef4 [%s][%d][luminais] invalid param.
  32f18 /var/mib.mem
  32f28 assist.dev.stime
  32f3c assist.dev.ltime
  32f50 assist.dev.mac
  32f60 echo "%s %d" > %s
  32f74 /proc/hybrid_steering/fixed_2g
  32f98 ERR command!
  32fa8 DiagLogUpload
  32fb8        malloc failed!      
  32fd8 %s[%d]      cmd:%s      
  32ff4 confctl_cli_key
  33004 [%s][%d][luminais] %s [%d]
  33020 mesh_node_a
  3302c upload_device_start
  33040 upload all client status to cloud
  33064 dev_mark_list_a
  33074 client remark list recorded on cloud
  3309c device list status
  330b0 all device list status uploaded by device_list
  330e0 SetHostMarks
  330f0 app set client remark
  33108 update grp map
  33118 update group config and node opt to MAP
--
  33198 get add new node result
  331b0 GetTrafficInfo
  331c0 get wan traffic info
  331d8 SetWanCfg
  331e4 send_all_node_status_list
  33200 upload all node status to cloud
  33220 GetWanDiag
  3322c get wan diag status and error code
  33250 print client list get online ip info(app)
  3327c print client lists status(app)
  3329c upload_status_start
  332b0 upload client and node status start cmd
  332d8 /var/confctl_debug
  332f5 module_id	%-32s		%-32s
  33310 module_name
  3331c description
  3332c 		%-32s
  33334 usage : 
  33340 	echo <module_id 1>[,<module_id 2>,<module_id 3> ... ] > %s
  33380 mib_save_manage
  33390 mib_load_manage
  333a0 mib_load_manage
  333b0 conf_msg_cmd_init
  333e0 GetWlanCfg
  333ec SetWlanCfg
  333f8 GetGuestCfg
  33404 SetGuestCfg
  33410 SetWanCfg
  3341c SetDhcpsCfg
  33428 SetConflictLanIp
--
  335ac SetFmlyGrp
  335b8 ChangeGuest
  335c4 GetWlRoaming
  335d4 SetWlRoaming
  335e4 MapUpgradeStart
  335f4 MultiDownloadInfoReq
  3360c MapWriteFlash
  3361c SetNosCfg
  33628 SetDevAssistantCfgMap
  33640 restore_some_report
  33654 ChangeChannelBandwidthMap
  336d8 monitor
  336f8 /var/pm_socket
  3373c timer
  3375c /var/tm_socket
  337a0 cfms
  337c0 /var/cfm_socket
  33804 logserver
  33824 /var/plog_socket
  33868 netctrl
  33888 /var/nt_socket
  338cc multiWAN
  338ec /var/mw_socket
  33930 network_check
  33950 /var/network_ck_socket
  33994 cfmc
  339b4 /var/cfmc_socket
  339f8 dhcpc
  33a18 /var/dhcpc
  33a5c httpd
  33a7c /var/httpd
  33ac0 apmng_svr
  33ae0 /var/apmng_svr
  33b24 arp_receive
  33b44 /var/arp_receive
  33ba8 /var/ate
  33bec auto_discover
  33c0c /var/auto_discover
  33c50 device_list
  33c70 /var/device_list_socket
  33cb4 ucloud_ctl
  33d18 common_so
  33d7c ap_common_so
  33de0 prod_common_so
  33ea4 [%s][%d][luminais] invalid param.
  33ec8 %s %d:lilin| *pWanConnectType :%d
  33ef0 wan%d.connecttype
  33f04 	wan%d dns : 
  33f14 	automic : %d
  33f24 	dns1 : %s
  33f30 	dns2 : %s
  33f3c [%s][%d][lilin] invalid param.
--
  34454 	PPPoE cfg is NULL
  34468 PPPoE RUSSIA : 
  34478 	has: %d	autoip : %d
  34490 	Russia PPPoE cfg is NULL
  344ac PPTP : 
  344b4 	pptpsrv : %s
  344c4 	PPTP cfg is NULL
  344d8 L2TP : 
  344e0 	l2tpsrv : %s
  344f0 	L2TP cfg is NULL
  34504 [%s][%d][luminais] timestamp : %d	%llu
  3452c app_mode != ((void *)0)
  34544 ../confctl_wan_comm.c
  3455c %s %d:lilin|sys_mode:%d app_mode:%d
  34584 sys_mode != ((void *)0)
  3459c contype_app_to_sys
  345b0 contype_app_to_sys
  345c4 contype_sys_to_app
  345d8 contype_sys_to_app
  345ec print_wan_cfg
  345fc set_wan_russia_l2tp
  34610 set_wan_russia_pptp
  34624 set_wan_russia_pppoe
  3463c set_wan_pppoe
  3464c set_wan_static
  3465c set_wan_ipnetcfg
  34670 set_wan_dns
  3467c print_wan_ipnetcfg
  34690 print_wan_dns
  346a0 set_wan_connect_type
  34728 monitor
  34748 /var/pm_socket
  3478c timer
  347ac /var/tm_socket
  347f0 cfms
  34810 /var/cfm_socket
  34854 logserver
  34874 /var/plog_socket
  348b8 netctrl
  348d8 /var/nt_socket
  3491c multiWAN
  3493c /var/mw_socket
  34980 network_check
  349a0 /var/network_ck_socket
  349e4 cfmc
  34a04 /var/cfmc_socket
  34a48 dhcpc
  34a68 /var/dhcpc
  34aac httpd
  34acc /var/httpd
  34b10 apmng_svr
  34b30 /var/apmng_svr
  34b74 arp_receive
  34b94 /var/arp_receive
  34bf8 /var/ate
  34c3c auto_discover
  34c5c /var/auto_discover
  34ca0 device_list
  34cc0 /var/device_list_socket
  34d04 ucloud_ctl
  34d68 common_so
  34dcc ap_common_so
  34e30 prod_common_so
  34f24 [%s][%d][luminais] invalid param.
  34f48 [%s][%d][luminais] malloc failed. (%d)%m
  34f74 client.remark.listnum
  34f8c client.remark.list%d
  34fa4 %s%s
  34fb0 [%s][%d][luminais] remark_num = %d
  34fd4 [%s][%d][luminais] <%d> : %s <--> %s
  34ffc [%s][%d][luminais] device_mark_list__unpack failed.
  35035 [1;32m[%s][%d] : 
  3504b [1;35mprint local remark table
  35071 [1;32m[%s][%d] : 
  35087 [1;35mset remark %d
  350a0 [%s][%d][luminais] invalid mac
  350c1 [1;32m[%s][%d] : 
  350d7 [1;35mset %s <--> %s
  350f5 [1;32m[%s][%d] : 
  3510b [1;35mprint last remark table
  35130 %llu
  35138 sys.cfg.stamp
  35148 confctl_set_host_marks
  35160 print_remark_hash_table
  35178 update_all_client_remark_to_local
  3519c update_cloud_client_remark_to_local
  351c0 get_cloud_remark_hash_table
  351dc save_all_client_remark
  351f4 get_all_client_remark
  3520c update_remark_to_hash_table
  35228 add_new_remark_to_hash_table
  35248 free_the_hash_table
  352c8 monitor
  352e8 /var/pm_socket
  3532c timer
  3534c /var/tm_socket
  35390 cfms
  353b0 /var/cfm_socket
  353f4 logserver
  35414 /var/plog_socket
  35458 netctrl
  35478 /var/nt_socket
  354bc multiWAN
  354dc /var/mw_socket
  35520 network_check
  35540 /var/network_ck_socket
  35584 cfmc
  355a4 /var/cfmc_socket
  355e8 dhcpc
  35608 /var/dhcpc
  3564c httpd
  3566c /var/httpd
  356b0 apmng_svr
  356d0 /var/apmng_svr
  35714 arp_receive
  35734 /var/arp_receive
  35798 /var/ate
  357dc auto_discover
  357fc /var/auto_discover
  35840 device_list
  35860 /var/device_list_socket
  358a4 ucloud_ctl
  35908 common_so
  3596c ap_common_so
  359d0 prod_common_so
  35a94 wl%dg.ssid0.maclist_num
  35aac wl%dg.ssid0.maclist%d
  35ac4 wl%dg.ssid1.maclist%d
  35adc wl2g.ssid0.maclist%d
  35af4 %17s;%*[^;];%s
  35b04 wl2g.ssid0.maclist_num
  35b1c sys.cfg.stamp
  35b2c %s;1;%s
  35b34 wl%dg.ssid1.macmode
  35b4c deny
  35b58 wl%dg.ssid1.maclist_num
  35b70 [%s][%d][niuwu] Unpack failed %d
  35b94 %llu
  35b9c op=%d,wl_rate=24
  35bb0 op=%d,wl_rate=5
  35bc0 conf_set_mf_cfg
  35c38 monitor
  35c58 /var/pm_socket
  35c9c timer
  35cbc /var/tm_socket
  35d00 cfms
  35d20 /var/cfm_socket
  35d64 logserver
  35d84 /var/plog_socket
  35dc8 netctrl
  35de8 /var/nt_socket
  35e2c multiWAN
  35e4c /var/mw_socket
  35e90 network_check
  35eb0 /var/network_ck_socket
  35ef4 cfmc
  35f14 /var/cfmc_socket
  35f58 dhcpc
  35f78 /var/dhcpc
  35fbc httpd
  35fdc /var/httpd
  36020 apmng_svr
  36040 /var/apmng_svr
  36084 arp_receive
  360a4 /var/arp_receive
  36108 /var/ate
  3614c auto_discover
  3616c /var/auto_discover
  361b0 device_list
  361d0 /var/device_list_socket
  36214 ucloud_ctl
  36278 common_so
  362dc ap_common_so
  36340 prod_common_so
  36404 i = %d,k2=%c
  36414 adv.virtualser.listnum
  3642c adv.virtualser.list%d
  36444 dhcps.static.listnum
  3645c dhcps.static.list%d
  36470 0;%d-%d;%d-%d;%s;%d;1;%s;
  3648c 1	%s	%s	
  3649c %d;%d-%d;%d-%d;%[^;];%d;1;%[^;]
  364bc %d	%17[0-9a-fA-F:]	%s	%*s
  364d8 sys.cfg.stamp
  364e8 [%s][%d][niuwu] Unpack failed %d
  3650c %llu
  36514 advance_type=%d
  36524 module_id=%d,op=%d
  36538 conf_set_port_fwd_cfg
  365b8 monitor
  365d8 /var/pm_socket
  3661c timer
  3663c /var/tm_socket
  36680 cfms
  366a0 /var/cfm_socket
  366e4 logserver
  36704 /var/plog_socket
  36748 netctrl
  36768 /var/nt_socket
  367ac multiWAN
  367cc /var/mw_socket
  36810 network_check
  36830 /var/network_ck_socket
  36874 cfmc
  36894 /var/cfmc_socket
  368d8 dhcpc
  368f8 /var/dhcpc
  3693c httpd
  3695c /var/httpd
  369a0 apmng_svr
  369c0 /var/apmng_svr
  36a04 arp_receive
  36a24 /var/arp_receive
  36a88 /var/ate
  36acc auto_discover
  36aec /var/auto_discover
  36b30 device_list
  36b50 /var/device_list_socket
  36b94 ucloud_ctl
  36bf8 common_so
  36c5c ap_common_so
  36cc0 prod_common_so
  36d84 [%s][%d][luminais] invalid param.
  36da8 sys.mesh.groupsn
  36dbc [%s][%d][luminais] malloc failed. (%d)%m
  36de8 %04d-%02d-%02d %02d:%02d:%02d
  36e08 [%s][%d][luminais] date : %s
  36e28 [%s][%d][luminais] gettimeofday failed.
  36e54 [%s][%d][luminais] mesh_time_zone__unpack failed.
  36e89 [1;32m[%s][%d] : 
--
  3702c [%s][%d][luminais] time_info__unpack failed.
  3705d [1;32m[%s][%d] : 
  37073 [1;35mtimezone offset : %s
  37095 [1;32m[%s][%d] : 
  370ab [1;35mset UTC time
  370c5 [1;32m[%s][%d] : 
  370db [1;35mset system time
  370f8 [%s][%d][luminais] settimeofday failed. %lld
  37128 /var/wan_detect_rst
  3713c [%s][%d][luminais] applang__unpack failed.
  37168 sys.app.lang
  37178 fast.seting.red
  3718c confctl_set_app_language
  371a8 confctl_set_sys_time
  371c0 confctl_set_sys_timezone
