===== RUN 47 GOAL =====
B3 only: identify the source of <runtime-id> used in confctl_cli@<runtime-id>.
===== MAIN BUILD WINDOW =====

firmware-src/RootFS-unpacked/bin/confcli:     file format elf32-tradlittlemips


Disassembly of section .text:

00406650 <main@@Base+0x19c>:
  406650:	8f82803c 	lw	v0,-32708(gp)
  406654:	0040c821 	move	t9,v0
  406658:	0320f809 	jalr	t9
  40665c:	00000000 	nop
  406660:	8fdc0010 	lw	gp,16(s8)
  406664:	8f82834c 	lw	v0,-31924(gp)
  406668:	0040c821 	move	t9,v0
  40666c:	0320f809 	jalr	t9
  406670:	00000000 	nop
  406674:	8fdc0010 	lw	gp,16(s8)
  406678:	8f8283dc 	lw	v0,-31780(gp)
  40667c:	0040c821 	move	t9,v0
  406680:	0320f809 	jalr	t9
  406684:	00000000 	nop
  406688:	8fdc0010 	lw	gp,16(s8)
  40668c:	afc2001c 	sw	v0,28(s8)
  406690:	27c20060 	addiu	v0,s8,96
  406694:	8f838024 	lw	v1,-32732(gp)
  406698:	24642314 	addiu	a0,v1,8980
  40669c:	00402821 	move	a1,v0
  4066a0:	8f8283a4 	lw	v0,-31836(gp)
  4066a4:	0040c821 	move	t9,v0
  4066a8:	0320f809 	jalr	t9
  4066ac:	00000000 	nop
  4066b0:	8fdc0010 	lw	gp,16(s8)
  4066b4:	8f828024 	lw	v0,-32732(gp)
  4066b8:	244325a0 	addiu	v1,v0,9632
  4066bc:	27c40020 	addiu	a0,s8,32
  4066c0:	27c20060 	addiu	v0,s8,96
  4066c4:	00602821 	move	a1,v1
  4066c8:	8f838024 	lw	v1,-32732(gp)
  4066cc:	246625a8 	addiu	a2,v1,9640
  4066d0:	00403821 	move	a3,v0
  4066d4:	8f828340 	lw	v0,-31936(gp)
  4066d8:	0040c821 	move	t9,v0
  4066dc:	0320f809 	jalr	t9
  4066e0:	00000000 	nop
  4066e4:	8fdc0010 	lw	gp,16(s8)
===== GOT 0x4544d0..0x454540 =====
  0x004544d0 e0174300 d0174300 c0174300 b0174300 ..C...C...C...C.
  0x004544e0 00000000 a0174300 90174300 80174300 ......C...C...C.
  0x004544f0 70174300 60174300 50174300 40174300 p.C.`.C.P.C.@.C.
  0x00454500 30174300 20174300 10174300 00174300 0.C. .C...C...C.
  0x00454510 f0164300 e0164300 d0164300 c0164300 ..C...C...C...C.
  0x00454520 00000000 b0164300 a0164300 90164300 ......C...C...C.
  0x00454530 80164300 70164300 60164300 50164300 ..C.p.C.`.C.P.C.
  0x00454540 00000000 40164300 30164300 20164300 ....@.C.0.C. .C.
===== SYMBOLS AT GOT TARGET VALUES =====
    29: 004319d0    28 FUNC    GLOBAL DEFAULT   14 _fini
    37: 004303f0   260 FUNC    GLOBAL HIDDEN    12 __gedf2
    61: 004302e0    92 FUNC    GLOBAL HIDDEN    12 __floatunsidf
   101: 00430340   168 FUNC    GLOBAL HIDDEN    12 __fixunsdfsi
   160: 00430500  2148 FUNC    GLOBAL HIDDEN    12 __subdf3
   176: 00430260   116 FUNC    GLOBAL HIDDEN    12 __floatsidf
   195: 004301e0   120 FUNC    GLOBAL HIDDEN    12 __fixdfsi
   199: 004319b0     0 FUNC    GLOBAL DEFAULT  UND strsep
   200: 004319a0     0 FUNC    GLOBAL DEFAULT  UND qos_rule__init
   202: 00431990     0 FUNC    GLOBAL DEFAULT  UND uc_api_lib_init
   203: 00431980     0 FUNC    GLOBAL DEFAULT  UND port_fwd_list__get_packed_size
   204: 00431970     0 FUNC    GLOBAL DEFAULT  UND mesh_time_zone__get_packed_size
   205: 00431960     0 FUNC    GLOBAL DEFAULT  UND strlen
   206: 00431950     0 FUNC    GLOBAL DEFAULT  UND wan_cfg__pack
   207: 00431940     0 FUNC    GLOBAL DEFAULT  UND memcpy
   208: 00431930     0 FUNC    GLOBAL DEFAULT  UND doSystemCmd
   209: 00431920     0 FUNC    GLOBAL DEFAULT  UND sprintf
   210: 00431910     0 FUNC    GLOBAL DEFAULT  UND time_group__pack
   211: 00431900     0 FUNC    GLOBAL DEFAULT  UND strtok
   212: 004318f0     0 FUNC    GLOBAL DEFAULT  UND cm_init
   213: 004318e0     0 FUNC    GLOBAL DEFAULT  UND upn_pcfg__pack
   214: 004318d0     0 FUNC    GLOBAL DEFAULT  UND fopen
   215: 004318c0     0 FUNC    GLOBAL DEFAULT  UND fw_multi_upgrade_info_t__free_unpacked
   216: 004318b0     0 FUNC    GLOBAL DEFAULT  UND mf_lists__pack
   217: 004318a0     0 FUNC    GLOBAL DEFAULT  UND puts
   218: 00431890     0 FUNC    GLOBAL DEFAULT  UND wlan_roaming__unpack
   219: 00431880     0 FUNC    GLOBAL DEFAULT  UND wlan_roaming__free_unpacked
   220: 00431870     0 FUNC    GLOBAL DEFAULT  UND wlan_time_choice__init
   221: 00431860     0 FUNC    GLOBAL DEFAULT  UND set_env
   222: 00431850     0 FUNC    GLOBAL DEFAULT  UND check_product_is_simgle_image
   223: 00431840     0 FUNC    GLOBAL DEFAULT  UND wlan_cfg_all__pack
   224: 00431830     0 FUNC    GLOBAL DEFAULT  UND prod_check_change_lanip_handle
   225: 00431820     0 FUNC    GLOBAL DEFAULT  UND flash_upgradefw
