===== RUN 120: bm.ko client statistics / netlink =====

===== BM SYMBOLS =====
         U __alloc_skb
         U __copy_user
         U __kmalloc
         U __netlink_kernel_create
         U bm_k_debug
         U bm_k_error
         U bm_k_info
         U bm_module_debug
         U bmdebug
         U clear_online_ip_flag
         U init_net
         U kfree
         U kmalloc_caches
         U kmem_cache_alloc
         U local_bh_disable
         U local_bh_enable
         U memcmp
         U memcpy
         U memset
         U netlink_broadcast
         U netlink_kernel_release
         U netlink_rcv_skb
         U nf_register_hooks
         U nf_unregister_hooks
         U online_ip_hash
         U online_ip_hash_size
         U printk
         U proc_create_data
         U proc_mkdir
         U remove_proc_entry
         U simple_read_from_buffer
         U snprintf
         U sscanf
00000000 B auto_qos_enable
00000000 D __this_module
00000000 T init_module
00000000 T unregister_bm_class
00000000 b .bss
00000000 d .data
00000000 d .data..read_mostly
00000000 d .gnu.linkonce.this_module
00000000 n .comment
00000000 n .gnu.attributes
00000000 n .mdebug.abi32
00000000 n .pdr
00000000 r $LC0
00000000 r .modinfo
00000000 r .note.gnu.build-id
00000000 r .reginfo
00000000 r .rodata
00000000 r .rodata.str1.4
00000000 r __ksymtab_strings
00000000 t .init.text
00000000 t .text
00000004 B portal_app_enable
00000008 B bm_class_vec
0000000c r $LC1
00000024 r $LC2
00000040 r $LC3
0000004c r $LC4
0000005c r $LC5
00000060 r $LC7
00000094 r $LC8
0000009c r $LC9
000000a0 r $LC10
000000b8 r __ksymtab_gpl
000000bc r $LC11
000000e4 r $LC12
00000104 r $LC13
00000128 r $LC14
00000140 r $LC15
00000164 r $LC16
0000017c r $LC17
0000019c r $LC18
000001a8 r $LC19
000001b4 r $LC20
000001f0 D account_list
000001fc r $LC21
00000208 r $LC22
0000021c r $LC23
0000022c r $LC24
00000230 r $LC25
00000248 B ai_fun
00000250 B bm_class_match
00000254 B bm_class_ct_match
0000025c r $LC26
00000260 B log_msg_id
00000268 B app_info_rcv_msg
0000026c B global_url_rcv_msg
00000270 B define_url_rcv_msg
00000274 B pf_ip_obj_updata
00000278 B af_ip_obj_updata
0000027c B uf_ip_obj_updata
00000280 B cl_ip_obj_updata
00000284 B account_global
00000284 B k_ip_group_lock
00000288 B k_account_lock
00000288 B set_wan_info
0000028c B common_info
00000290 r $LC27
000002b0 B ip_group_array
000002bc r $LC28
000002f8 r $LC0
0000032c r $LC1
00000360 r $LC2
00000384 r $LC3
000003b0 r $LC4
000003d0 r $LC5
000003fc r $LC6
00000424 r $LC7
00000454 r $LC8
0000045c r $LC9
00000464 r $LC10
0000046c r $LC11
00000474 r $LC12
000004b4 r $LC13
000004e0 r $LC14
000004f8 r $LC15
00000514 r $LC16
00000534 r $LC17
0000054c r $LC18
00000568 r $LC19
00000584 r $LC20
000005a8 r $LC21
000005c0 r $LC22
000005d4 r $LC23
00000604 r $LC24
0000063c r $LC25
0000064c r $LC26
0000066c r $LC27
00000684 r $LC28
000006ac r $LC29
000006d0 r $LC30
000006f8 r $LC31
00000700 r $LC32
00000708 r $LC33
00000ae8 T bm_debug_write_handle
00000c74 T register_bm_class
00000cd4 T bm_unregister_debug_proc_entry
00000e30 T cleanup_module
00000eb4 T bm_register_debug_proc_entry
00000fe0 T init_log
00001708 B bm_log_control
00001dd4 T bm_u2k_info_init
000024d8 T bm_u2k_info_fini
00002544 T log_msg_send
000025b8 T bm_netlink_msg_send
0000262c T log_msg_create
00002690 T bm_netlink_msg_create
000026f4 T account_match

===== BM STRINGS =====
   2ba8 bm_netlink_init
   2bc8 ip_group_rcv_msg
   2c50 log_netlink_init
   2c78 ipg_api_interface
   2c8c ipg_del
   2c94 ipg_add
   2c9c ipg_updata
   2cdc bm_netlink_msg_send
   2cf0 bm_netlink_msg_create
   2d2c kernel ip_group info:
   2d44 id     name				ip_segment
   3008 ipgroup_info
   3200 ipgroup %d not exist!
   3218 ipgroup %d alread exist!
   3234 ipg_apply arg=%d is invalid!
   3324 invalid packet, length should be %d, but %d received
   33a4 log_netlink_send_msg send msg failed!
   3448 description=behaviour mgr hook
   348e description=behaviour manage u2k info
   34e5 vermagic=3.10.90 mod_unload MIPS32_R2 32BIT 
   35de bm_netlink_msg_send
   35f2 bm_netlink_msg_create
   365a k_ip_group_lock
   366a ip_group_array
   3679 cl_ip_obj_updata
   368a uf_ip_obj_updata
   369b af_ip_obj_updata
   36ac pf_ip_obj_updata
   4e06 clear_online_ip_flag
   4e64 cleanup_module
   4e92 k_ip_group_lock
   4eb5 __netlink_kernel_create
   4f1f ip_group_array
   4f42 netlink_broadcast
   4fa6 pf_ip_obj_updata
   5003 online_ip_hash
   503e online_ip_hash_size
   5052 bm_netlink_msg_create
   5077 cl_ip_obj_updata
   50af netlink_rcv_skb
   50bf netlink_kernel_release
   50f8 uf_ip_obj_updata
   519d af_ip_obj_updata
   51e1 bm_netlink_msg_send

===== BM RELOCATIONS =====

Relocation section '.rel.text' at offset 0x5238 contains 753 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
0000000c  00007e05 R_MIPS_HI16       00000008   bm_class_vec
00000010  00007e06 R_MIPS_LO16       00000008   bm_class_vec
0000012c  00006505 R_MIPS_HI16       000002b0   ip_group_array
00000134  00006506 R_MIPS_LO16       000002b0   ip_group_array
00000130  00006505 R_MIPS_HI16       000002b0   ip_group_array
00000138  00006506 R_MIPS_LO16       000002b0   ip_group_array
000001c0  00007e05 R_MIPS_HI16       00000008   bm_class_vec
000001c8  00007e06 R_MIPS_LO16       00000008   bm_class_vec
000001c4  00007e05 R_MIPS_HI16       00000008   bm_class_vec
000001cc  00007e06 R_MIPS_LO16       00000008   bm_class_vec
0000023c  00000104 R_MIPS_26         00000000   .text
000002d4  00000905 R_MIPS_HI16       00000000   $LC0
000002d8  00000906 R_MIPS_LO16       00000000   $LC0
00000314  00000104 R_MIPS_26         00000000   .text
0000032c  00000104 R_MIPS_26         00000000   .text
00000350  00000104 R_MIPS_26         00000000   .text
00000364  00005705 R_MIPS_HI16       00000248   ai_fun
00000368  00005706 R_MIPS_LO16       00000248   ai_fun
00000374  00006005 R_MIPS_HI16       00000000   auto_qos_enable
00000378  00006006 R_MIPS_LO16       00000000   auto_qos_enable
00000384  00008f05 R_MIPS_HI16       00000284   account_global
00000388  00008f06 R_MIPS_LO16       00000284   account_global
0000059c  00007e05 R_MIPS_HI16       00000008   bm_class_vec
000003d0  00007e05 R_MIPS_HI16       00000008   bm_class_vec
000003d8  00007e06 R_MIPS_LO16       00000008   bm_class_vec
000003d4  00007e05 R_MIPS_HI16       00000008   bm_class_vec
000003dc  00007e06 R_MIPS_LO16       00000008   bm_class_vec
000003ec  00000104 R_MIPS_26         00000000   .text
0000048c  00000104 R_MIPS_26         00000000   .text
000004a8  00000104 R_MIPS_26         00000000   .text
000004d0  00000104 R_MIPS_26         00000000   .text
000004f4  00005706 R_MIPS_LO16       00000248   ai_fun
00000524  00000104 R_MIPS_26         00000000   .text
0000052c  00000104 R_MIPS_26         00000000   .text
00000534  00009105 R_MIPS_HI16       00000004   portal_app_enable
000003bc  00009105 R_MIPS_HI16       00000004   portal_app_enable
00000538  00009106 R_MIPS_LO16       00000004   portal_app_enable
0000054c  00000905 R_MIPS_HI16       00000000   $LC0
00000550  00000906 R_MIPS_LO16       00000000   $LC0
00000588  00000104 R_MIPS_26         00000000   .text
00000598  00000104 R_MIPS_26         00000000   .text
000005b0  00000104 R_MIPS_26         00000000   .text
000005b8  00005705 R_MIPS_HI16       00000248   ai_fun
000005bc  00005706 R_MIPS_LO16       00000248   ai_fun
000005e0  00000104 R_MIPS_26         00000000   .text
00000614  00005605 R_MIPS_HI16       00000000   snprintf
00000624  00005606 R_MIPS_LO16       00000000   snprintf
00000620  00000a05 R_MIPS_HI16       0000000c   $LC1
0000062c  00000a06 R_MIPS_LO16       0000000c   $LC1
00000648  00000b05 R_MIPS_HI16       00000024   $LC2
0000064c  00000b06 R_MIPS_LO16       00000024   $LC2
00000660  00006505 R_MIPS_HI16       000002b0   ip_group_array
00000668  00006506 R_MIPS_LO16       000002b0   ip_group_array
00000674  00000104 R_MIPS_26         00000000   .text
000006a8  00006505 R_MIPS_HI16       000002b0   ip_group_array
000006ac  00006506 R_MIPS_LO16       000002b0   ip_group_array
000006bc  00000c05 R_MIPS_HI16       00000040   $LC3
000006cc  00000c06 R_MIPS_LO16       00000040   $LC3
000006f8  00006505 R_MIPS_HI16       000002b0   ip_group_array
000006fc  00006506 R_MIPS_LO16       000002b0   ip_group_array
00000714  00000d05 R_MIPS_HI16       0000004c   $LC4
00000720  00000d06 R_MIPS_LO16       0000004c   $LC4
00000750  00000e05 R_MIPS_HI16       0000005c   $LC5
00000760  00000e06 R_MIPS_LO16       0000005c   $LC5
00000784  00009405 R_MIPS_HI16       00000000   simple_read_from_[...]
0000078c  00009406 R_MIPS_LO16       00000000   simple_read_from_[...]
000007e0  00000305 R_MIPS_HI16       00000000   .rodata
000007e4  00000306 R_MIPS_LO16       00000000   .rodata
000007f4  00008505 R_MIPS_HI16       00000000   memset
00000804  00008506 R_MIPS_LO16       00000000   memset
00000810  00000f05 R_MIPS_HI16       0000009c   $LC9
00000814  00000f06 R_MIPS_LO16       0000009c   $LC9
0000081c  00001005 R_MIPS_HI16       000000a0   $LC10
00000820  00001006 R_MIPS_LO16       000000a0   $LC10
0000082c  00001105 R_MIPS_HI16       00000060   $LC7
0000083c  00001106 R_MIPS_LO16       00000060   $LC7
00000830  00001205 R_MIPS_HI16       00000094   $LC8
00000840  00001206 R_MIPS_LO16       00000094   $LC8
00000834  00005605 R_MIPS_HI16       00000000   snprintf
00000844  00005606 R_MIPS_LO16       00000000   snprintf
00000854  00009405 R_MIPS_HI16       00000000   simple_read_from_[...]
00000864  00009406 R_MIPS_LO16       00000000   simple_read_from_[...]
000008a4  00008d05 R_MIPS_HI16       00000000   bm_module_debug
000008a8  00008d06 R_MIPS_LO16       00000000   bm_module_debug
000008b4  00006005 R_MIPS_HI16       00000000   auto_qos_enable
000008b8  00006006 R_MIPS_LO16       00000000   auto_qos_enable
000008c8  00001305 R_MIPS_HI16       000000bc   $LC11
000008e0  00001306 R_MIPS_LO16       000000bc   $LC11
000008cc  00005605 R_MIPS_HI16       00000000   snprintf
000008e8  00005606 R_MIPS_LO16       00000000   snprintf
000008f8  00009405 R_MIPS_HI16       00000000   simple_read_from_[...]
00000908  00009406 R_MIPS_LO16       00000000   simple_read_from_[...]
00000958  00009505 R_MIPS_HI16       00000000   __kmalloc
00000960  00009506 R_MIPS_LO16       00000000   __kmalloc
0000099c  00008605 R_MIPS_HI16       00000000   __copy_user
000009a0  00008606 R_MIPS_LO16       00000000   __copy_user
000009bc  00001405 R_MIPS_HI16       00000140   $LC15
000009c8  00001406 R_MIPS_LO16       00000140   $LC15
000009c4  00008005 R_MIPS_HI16       00000000   sscanf
000009d4  00008006 R_MIPS_LO16       00000000   sscanf
000009e8  00005b05 R_MIPS_HI16       00000000   kfree
00000c28  00005b05 R_MIPS_HI16       00000000   kfree
00000a9c  00005b05 R_MIPS_HI16       00000000   kfree
000009ec  00005b06 R_MIPS_LO16       00000000   kfree
00000a1c  00008105 R_MIPS_HI16       00000000   printk
00000a20  00008106 R_MIPS_LO16       00000000   printk
00000a18  00001505 R_MIPS_HI16       000000e4   $LC12
00000a28  00001506 R_MIPS_LO16       000000e4   $LC12
00000a2c  00000104 R_MIPS_26         00000000   .text
00000a38  00008d05 R_MIPS_HI16       00000000   bm_module_debug
00000a40  00008d06 R_MIPS_LO16       00000000   bm_module_debug
00000a3c  00008d05 R_MIPS_HI16       00000000   bm_module_debug
00000a44  00008d06 R_MIPS_LO16       00000000   bm_module_debug
00000a58  00008805 R_MIPS_HI16       00000000   bmdebug
00000a5c  00008806 R_MIPS_LO16       00000000   bmdebug
00000a60  00008d05 R_MIPS_HI16       00000000   bm_module_debug
00000a64  00008d06 R_MIPS_LO16       00000000   bm_module_debug
00000a70  00001605 R_MIPS_HI16       00000164   $LC16
00000a74  00001606 R_MIPS_LO16       00000164   $LC16
00000a7c  00006005 R_MIPS_HI16       00000000   auto_qos_enable
00000a80  00006006 R_MIPS_LO16       00000000   auto_qos_enable
00000a84  00008105 R_MIPS_HI16       00000000   printk
00000a8c  00008106 R_MIPS_LO16       00000000   printk
00000a98  00000104 R_MIPS_26         00000000   .text
00000aa0  00005b05 R_MIPS_HI16       00000000   kfree
00000aa4  00005b06 R_MIPS_LO16       00000000   kfree
00000ab4  00008105 R_MIPS_HI16       00000000   printk
00000ab8  00008106 R_MIPS_LO16       00000000   printk
00000ab0  00001705 R_MIPS_HI16       00000128   $LC14
00000ac0  00001706 R_MIPS_LO16       00000128   $LC14
00000ac4  00000104 R_MIPS_26         00000000   .text
