===== RUN 73 GOAL =====
Resolve lw t9,-32356(gp) at upload_statistics 0x211c0. gp=0x93370, so GOT address=0x8b50c.
===== SECTION MAP =====
  [10] .text             PROGBITS        000163f0 0163f0 04e5f0 00  AX  0   0 16
  [18] .data.rel.ro      PROGBITS        00084018 074018 007328 00  WA  0   0  8
  [19] .data             PROGBITS        0008b340 07b340 000040 00  WA  0   0 16
  [20] .got              PROGBITS        0008b380 07b380 000f78 04 WAp  0   0 16
===== GOT WORD AROUND 0x8b50c =====
 8b4f0 c8820100 c8d10400 9c150500 108c0100  ................
 8b500 9cfb0300 00eb0500 389a0800 204e0600  ........8... N..
 8b510 b8570400 a8f60400 a0dd0400 40de0100  .W..........@...
 8b520 ecf50300 f4f60300 a8e30200 e4260500  .............&..
===== SYMBOLS NEAR TARGET VALUES =====

Symbol table '.dynsym' contains 1568 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0001636c     0 SECTION LOCAL  DEFAULT    9 .init
     2: 000607c0   100 FUNC    GLOBAL DEFAULT   10 plugin_list__get_packed_size
     3: 0005845c   100 FUNC    GLOBAL DEFAULT   10 parent_control_list_limit_type_info__get_packed_size
     4: 00019d1c    60 FUNC    GLOBAL DEFAULT   10 ccJSON_DeleteItemFromArray
     5: 0003e0c4    48 FUNC    GLOBAL DEFAULT   10 proto_schedule_reboot_info__unpack
     6: 00051eec   100 FUNC    GLOBAL DEFAULT   10 black_list__get_packed_size
     7: 00060b3c   116 FUNC    GLOBAL DEFAULT   10 history_app__free_unpacked
     8: 0004da74   116 FUNC    GLOBAL DEFAULT   10 proto_wan_common_ack__free_unpacked
     9: 000339d4   452 FUNC    GLOBAL DEFAULT   10 uc_loop_run
    10: 000610e4   116 FUNC    GLOBAL DEFAULT   10 users_app__pack
    11: 0004f4bc   100 FUNC    GLOBAL DEFAULT   10 proto_adsl_info__get_packed_size
    12: 0004eb94   116 FUNC    GLOBAL DEFAULT   10 proto_wan_detecttype_detail__pack
    13: 0005fc6c   116 FUNC    GLOBAL DEFAULT   10 file_svr_info_t__pack_to_buffer
    14: 00062594   100 FUNC    GLOBAL DEFAULT   10 url_group__get_packed_size
    15: 00061b10    48 FUNC    GLOBAL DEFAULT   10 effect_time__unpack
    16: 0004ec08   116 FUNC    GLOBAL DEFAULT   10 proto_wan_rate_info__pack
    17: 00057d68    48 FUNC    GLOBAL DEFAULT   10 parent_control_common_ack__unpack
    18: 0003de50   116 FUNC    GLOBAL DEFAULT   10 proto_cpu_info__free_unpacked
    19: 0005e854   116 FUNC    GLOBAL DEFAULT   10 guard_info__pack
    20: 0001a4e0    64 FUNC    GLOBAL DEFAULT   10 ccJSON_CreateNull
    21: 0008c2fc     4 OBJECT  GLOBAL DEFAULT   22 login_param
    22: 0004dc44   116 FUNC    GLOBAL DEFAULT   10 proto_wan_detecttype_detail__free_unpacked
    23: 0004e058    48 FUNC    GLOBAL DEFAULT   10 proto_language_message__unpack
    24: 00019f4c   308 FUNC    GLOBAL DEFAULT   10 ccJSON_Minify
    25: 0004f200   100 FUNC    GLOBAL DEFAULT   10 proto_wan_rate_info__get_packed_size
    26: 00058310   116 FUNC    GLOBAL DEFAULT   10 parent_control_info__pack
    27: 00051928   116 FUNC    GLOBAL DEFAULT   10 access_list_set__pack_to_buffer
    28: 000520e0   100 FUNC    GLOBAL DEFAULT   10 access_list_set__get_packed_size
    29: 0005a8c4   116 FUNC    GLOBAL DEFAULT   10 qos_rule_msg__free_unpacked
    30: 0005a938   116 FUNC    GLOBAL DEFAULT   10 qos_priority_msg__free_unpacked
    31: 00060bb0   116 FUNC    GLOBAL DEFAULT   10 app_time__free_unpacked
    32: 0005d248   116 FUNC    GLOBAL DEFAULT   10 flow_info_msg__free_unpacked
    33: 0005b230   116 FUNC    GLOBAL DEFAULT   10 qos_priority_msg__pack_to_buffer
    34: 0004db5c   116 FUNC    GLOBAL DEFAULT   10 proto_ip_info__free_unpacked
    35: 0004f2c8   100 FUNC    GLOBAL DEFAULT   10 proto_wan_basic_info__get_packed_size
    36: 00049de0   116 FUNC    GLOBAL DEFAULT   10 proto_guest_info__pack_to_buffer
    37: 00061e30   116 FUNC    GLOBAL DEFAULT   10 url_set__pack_to_buffer
    38: 0005a850   116 FUNC    GLOBAL DEFAULT   10 qos_rule_single__free_unpacked
    39: 00058228   116 FUNC    GLOBAL DEFAULT   10 parent_control_set_param__pack
    40: 00058524   100 FUNC    GLOBAL DEFAULT   10 parent_control_get_param__get_packed_size
    41: 0003f020   100 FUNC    GLOBAL DEFAULT   10 proto_init_setup_info__get_packed_size
    42: 00039668   272 FUNC    GLOBAL DEFAULT   10 protobuf_c_service_descriptor_get_method_by_name
    43: 000163f0     0 NOTYPE  GLOBAL DEFAULT   10 _ftext
    44: 0005d9f0   116 FUNC    GLOBAL DEFAULT   10 flow_info_msg__pack
    45: 00044e9c   116 FUNC    GLOBAL DEFAULT   10 fw_download_info_t__pack_to_buffer
    46: 0002b7a0   508 FUNC    GLOBAL DEFAULT   10 sockopt_keepalive
    47: 00061828   116 FUNC    GLOBAL DEFAULT   10 time_info__free_unpacked
    48: 0004f32c   100 FUNC    GLOBAL DEFAULT   10 proto_wan_basic_detail__get_packed_size
    49: 00028b10     8 FUNC    GLOBAL DEFAULT   10 default_reply
    50: 0004e208    48 FUNC    GLOBAL DEFAULT   10 proto_wan_basic_detail__unpack
    51: 000619f8   116 FUNC    GLOBAL DEFAULT   10 url_info__free_unpacked
    52: 0005b38c   116 FUNC    GLOBAL DEFAULT   10 hand_qos_set_info__pack_to_buffer
    53: 00044c50    48 FUNC    GLOBAL DEFAULT   10 fw_download_info_t__unpack
    54: 00031968   116 FUNC    GLOBAL DEFAULT   10 cloud_info_common_ack__free_unpacked
    55: 0005bbb4   116 FUNC    GLOBAL DEFAULT   10 hand_qos_rule__pack
    56: 00060694   100 FUNC    GLOBAL DEFAULT   10 proto_plugin_ack__get_packed_size
    57: 0004ecf0   116 FUNC    GLOBAL DEFAULT   10 proto_wan_basic_info__pack
    58: 0003e214    48 FUNC    GLOBAL DEFAULT   10 proto_supt_mod_cmd__unpack
    59: 0005b474   116 FUNC    GLOBAL DEFAULT   10 hand_qos_get_param__pack_to_buffer
    60: 0005eb98   108 FUNC    GLOBAL DEFAULT   10 file_cmd_timer_cb
    61: 000613f0   100 FUNC    GLOBAL DEFAULT   10 user_history_app__get_packed_size
    62: 000614b8   100 FUNC    GLOBAL DEFAULT   10 app_time__get_packed_size
    63: 00039604   100 FUNC    GLOBAL DEFAULT   10 protobuf_c_message_descriptor_get_field
    64: 0005ac64   116 FUNC    GLOBAL DEFAULT   10 hand_qos_rule__free_unpacked
    65: 0004a680   100 FUNC    GLOBAL DEFAULT   10 proto_wifi_basic__get_packed_size
    66: 0001aa74    80 FUNC    GLOBAL DEFAULT   10 ccJSON_AddItemReferenceToArray
    67: 000602f4   116 FUNC    GLOBAL DEFAULT   10 plugin_opt__pack_to_buffer
    68: 00016530   152 FUNC    GLOBAL DEFAULT   10 uc_link_init
    69: 00046b6c   116 FUNC    GLOBAL DEFAULT   10 speedtest_info__pack_to_buffer
    70: 00053540   116 FUNC    GLOBAL DEFAULT   10 energy_common_ack__pack_to_buffer
    71: 0006075c   100 FUNC    GLOBAL DEFAULT   10 plugin_opt__get_packed_size
    72: 0004de88   116 FUNC    GLOBAL DEFAULT   10 proto_wan_staus__free_unpacked
    73: 0006017c    48 FUNC    GLOBAL DEFAULT   10 plugin_opt__unpack
    74: 0003e888   116 FUNC    GLOBAL DEFAULT   10 authkey__pack
    75: 00021e5c   312 FUNC    GLOBAL DEFAULT   10 cmd_dev_realloc_mesh
    76: 00061910   116 FUNC    GLOBAL DEFAULT   10 url_set__free_unpacked
    77: 000612b4   116 FUNC    GLOBAL DEFAULT   10 history_app_mac__pack
    78: 0004ee4c   116 FUNC    GLOBAL DEFAULT   10 proto_net_tp_info__pack
    79: 00064ea0    28 FUNC    GLOBAL DEFAULT   12 _fini
    80: 0004de14   116 FUNC    GLOBAL DEFAULT   10 proto_wan_basic_detail__free_unpacked
    81: 0004ea38   116 FUNC    GLOBAL DEFAULT   10 proto_interface_ip_info__pack
    82: 00060f14   116 FUNC    GLOBAL DEFAULT   10 history_app__pack_to_buffer
    83: 00054a5c   116 FUNC    GLOBAL DEFAULT   10 login__pack_to_buffer
    84: 0004f264   100 FUNC    GLOBAL DEFAULT   10 proto_wan_rate_detail__get_packed_size
    85: 000343bc   116 FUNC    GLOBAL DEFAULT   10 failure_msg_t__pack_to_buffer
    86: 0005a768   116 FUNC    GLOBAL DEFAULT   10 globle_qos_info__free_unpacked
    87: 0006151c   100 FUNC    GLOBAL DEFAULT   10 history_app_mac__get_packed_size
    88: 00053a0c   100 FUNC    GLOBAL DEFAULT   10 energy_led__get_packed_size
    89: 00044bc0    48 FUNC    GLOBAL DEFAULT   10 fw_multi_upgrade_info_t__unpack
    90: 0005617c   116 FUNC    GLOBAL DEFAULT   10 name_pair_t__pack_to_buffer
    91: 0003dd68   116 FUNC    GLOBAL DEFAULT   10 proto_sys_advance_info__free_unpacked
    92: 00052144   100 FUNC    GLOBAL DEFAULT   10 access_user__get_packed_size
    93: 0005d1d4   116 FUNC    GLOBAL DEFAULT   10 host_info_single_msg__free_unpacked
    94: 0005d4f4   116 FUNC    GLOBAL DEFAULT   10 ol_host_common_ack__pack_to_buffer
    95: 0005b970   116 FUNC    GLOBAL DEFAULT   10 hand_qos_global_en__pack
    96: 0003e020   116 FUNC    GLOBAL DEFAULT   10 proto_product_info__free_unpacked
    97: 0003e5d0   116 FUNC    GLOBAL DEFAULT   10 proto_sys_basic_info__pack_to_buffer
    98: 00061b40    48 FUNC    GLOBAL DEFAULT   10 time_info__unpack
    99: 0003294c   868 FUNC    GLOBAL DEFAULT   10 _print_loop
   100: 0005d738   116 FUNC    GLOBAL DEFAULT   10 ol_host_info__pack_to_buffer
   101: 0005adf8    48 FUNC    GLOBAL DEFAULT   10 qos_priority_msg__unpack
   102: 0004e0e8    48 FUNC    GLOBAL DEFAULT   10 proto_ip_info__unpack
   103: 00061070   116 FUNC    GLOBAL DEFAULT   10 history_app_common_ack__pack
   104: 0003efbc   100 FUNC    GLOBAL DEFAULT   10 proto_supt_mod_cmd__get_packed_size
   105: 00057e88   116 FUNC    GLOBAL DEFAULT   10 parent_control_common_ack__pack_to_buffer
   106: 0004a5b8   100 FUNC    GLOBAL DEFAULT   10 proto_guest_info__get_packed_size
   107: 00061454   100 FUNC    GLOBAL DEFAULT   10 history_app__get_packed_size
   108: 0004e2c8    48 FUNC    GLOBAL DEFAULT   10 proto_adsl_info__unpack
   109: 0004e70c   116 FUNC    GLOBAL DEFAULT   10 proto_wan_basic_detail__pack_to_buffer
   110: 000609e0   116 FUNC    GLOBAL DEFAULT   10 history_app_common_ack__free_unpacked
   111: 0004573c   100 FUNC    GLOBAL DEFAULT   10 description_info__get_packed_size
   112: 0005ed20    48 FUNC    GLOBAL DEFAULT   10 pkg_cnt_check_cb
   113: 0001aa1c    88 FUNC    GLOBAL DEFAULT   10 ccJSON_AddItemReferenceToObject
   114: 0004dae8   116 FUNC    GLOBAL DEFAULT   10 proto_interface_ip_info__free_unpacked
   115: 0005b9e4   116 FUNC    GLOBAL DEFAULT   10 hand_qos_set_info__pack
   116: 0005be80   100 FUNC    GLOBAL DEFAULT   10 qos_priority_msg__get_packed_size
   117: 0003e9e4   116 FUNC    GLOBAL DEFAULT   10 proto_mem_info__pack
   118: 0005adc8    48 FUNC    GLOBAL DEFAULT   10 qos_rule_msg__unpack
   119: 00046ac8   116 FUNC    GLOBAL DEFAULT   10 speedtest_info__free_unpacked
   120: 0002aab0    28 FUNC    GLOBAL DEFAULT   10 set_debug_level
   121: 0005bf48   100 FUNC    GLOBAL DEFAULT   10 hand_qos_global_en__get_packed_size
   122: 0001a464    60 FUNC    GLOBAL DEFAULT   10 ccJSON_CreateFalse
   123: 00039594    12 FUNC    GLOBAL DEFAULT   10 protobuf_c_service_destroy
   124: 0004e53c   116 FUNC    GLOBAL DEFAULT   10 proto_wan_detecttype_detail__pack_to_buffer
   125: 00053628   116 FUNC    GLOBAL DEFAULT   10 energy_timer__pack_to_buffer
