===== LIVE FACT =====
TCP9000 GetHostList returns HostInfo f7=uprate and f8=downrate, but both stayed zero during a live speed test.
Goal: determine whether GetHostList intentionally omits rate fill, rate fill requires another command/state, or another API exposes live rates.
===== FILE firmware-src/RootFS-unpacked/bin/confsrv SYMBOLS =====
    40: 00444598  1308 FUNC    GLOBAL DEFAULT   12 confctl_get_wan_traffic_info
   164: 00444ab4   152 FUNC    GLOBAL DEFAULT   12 confctl_wan_traffic_info_init
   191: 00434f9c  1160 FUNC    GLOBAL DEFAULT   12 confctl_get_host_list
   338: 00465ee0     0 FUNC    GLOBAL DEFAULT  UND wan_rate__get_packed_size
   387: 00465be0     0 FUNC    GLOBAL DEFAULT  UND netlink_get_statistic_info
   560: 00465240     0 FUNC    GLOBAL DEFAULT  UND wan_rate__pack
   566: 004651f0     0 FUNC    GLOBAL DEFAULT  UND wan_port_rate__init
   591: 00000000     0 OBJECT  GLOBAL DEFAULT  UND wan_rate__descriptor
   626: 00000000     0 OBJECT  GLOBAL DEFAULT  UND g_ip_info
===== FILE firmware-src/RootFS-unpacked/bin/confsrv STRINGS =====
   4395 memcpy
   439c check_hw_enable_status
   43b3 access
   43ba fopen
   43c0 fgets
   43c6 strsep
   43cd fclose
   43d4 g_confctl_debug_list
   43e9 putchar
   43f1 confctl_report_map
   4404 confctl_node_msg_init
   441a conf_msg_define
   442a confctl_hanle_assoc_report
   4445 confctl_request_grp_info_handle
   4465 confctl_restore_zero_report_handle
   4488 confctl_device_list_upload
   44a3 confctl_device_list_status_init
   44c3 confctl_rqst_client_hostname
   44e0 confctl_get_host_list
   44f6 confctl_set_host_marks
   450d confctl_get_remark_list
   4525 confctl_update_remark_request_handle
   454a confctl_set_dhcps_cfg
   4560 confctl_get_dhcps_cfg
   4576 ucloud_get_node_msg
   458a ucloud_add_node
   459a ucloud_add_node_init
   45af ucloud_del_node
   45bf ucloud_set_led
   45ce ucloud_set_node_location
   45e7 confctl_report_log
   45fa confctl_log_report_init
   4612 get_login_method
   4623 do_login_check
   4632 get_sys_basic
   4640 confctl_get_master_wlan
   4658 confctl_set_master_wlan
   4670 confctl_get_guest_wlan
   4687 confctl_set_guest_wlan
   469e confctl_get_wan_detect
   46b5 confctl_get_wan_status
   46cc confctl_get_wan_diag
   46e1 confctl_set_wan_cfg
   46f5 confctl_get_wan_cfg
   4709 confctl_is_wan_line_up
   4720 confctl_get_wan_traffic_info
   473d confctl_wan_traffic_info_init
   475b confctl_new_node_report_handle
   477a new_node_init
   4788 confctl_add_node_results_handle
   47a8 add_results_timeout_check
   47c2 ucloud_get_add_node_results
   47de confctl_get_is_suilt
   47f3 confctl_set_sys_timezone
   480c confctl_set_sys_time
   4821 confctl_set_app_language
   483a confctl_set_fast_done
   4850 ucloud_get_upnp
   4860 ucloud_set_upnp
   4870 conf_get_mf_cfg
   4880 conf_set_mf_cfg
   4890 conf_get_port_fwd_cfg
   48a6 conf_set_port_fwd_cfg
   48bc ucloud_get_sched_reboot_cfg
   48d8 ucloud_set_sched_reboot_cfg
   48f4 confctl_set_allconfig
   490a confctl_upgrade_mpp_to_map
   4925 confctl_get_cloud_mng_status
   4942 confctl_set_cloud_mng_status
   495f confctl_clr_cloud_account_done
   497e confctl_confirm_cloud_account
   499c confctl_get_mesh_id
   49b0 conf_get_time_group_cfg
   49c8 conf_set_time_group_cfg
   49e0 conf_get_user_group_cfg
   49f8 conf_set_user_group_cfg
   4a10 conf_get_family_group_cfg
   4a2a conf_set_family_group_cfg
   4a44 conf_check_map_guest_info
   4a5e ucloud_get_fastroam
   4a72 ucloud_set_fastroam
   4a86 support_accout_share
   4a9b conf_set_multi_manual_upgrade
   4ab9 conf_get_map_mem_check
   4ad0 conf_get_map_download_info
   4aeb conf_get_map_image_info
   4b03 conf_get_nos_cfg
   4b14 conf_set_nos_cfg
   4b25 conf_get_assistant_cfg
   4b3c conf_set_assistant_cfg
   4b53 conf_get_assistant_info_from_map
   4b74 ucloud_add_node_new
--
   5587 ifaddrs_get_ifip
   5598 confctl_report_node_msg
   55b0 init_mpp_node_info
   55c3 update_assoc_tab
   55d4 uc_api_m_cloud_info_mesh_node_u
   55f4 upload_one_node_basic_info
   560f allconfig_protobuf_data_build
   562d assoc_peer_check
   563e assoc_node_info__init
   5654 fill_assoc_node_rule
   5669 mxp_info__init
   5678 mesh_node_list__descriptor
   5693 g_new_node_tab
   56a2 fill_assoc_node_list
   56b7 fill_new_node_list
   56ca mesh_node_list__get_packed_size
   56ea mesh_node_list__pack
   56ff mxp_manage_list__unpack
   5717 mxp_manage_list__free_unpacked
   5736 manual_node_info__unpack
   574f manual_node_info__free_unpacked
   576f get_node_opt_hash_table
   5787 monitor_stop
   5794 systool_handle_restore_zero
   57b0 str_list_del_item
   57c2 save_all_mesh_node_opt
   57d9 node_led_status__unpack
   57f1 node_led_status__free_unpacked
   5810 node_location__unpack
   5826 node_location__free_unpacked
   5843 mesh_node_list__unpack
   585a mesh_node_list__free_unpacked
   5878 uc_api_m_cloud_info_send_node_status
   589d print_group_node_info_to_map
   58ba usleep
   58c1 is_the_node_not_in_table
   58da save_mesh_node_group_conf
   58f4 save_this_node_led_conf
   590c update_group_node_info_to_map
   592a hal_get_mac
   5936 ether_ntoa_r
   5943 inet_ntoa
   594d ntohl
   5953 uc_api_m_cloud_info_send_dev_device
   5977 host_info__init
   5987 netlink_get_statistic_info
   59a2 g_ip_info
   59ac __floatundisf
   59ba __divsf3
   59c3 __lesf2
   59cb __extendsfdf2
   59d9 inet_addr
   59e3 __fixunssfdi
   59f0 devic_marks__init
   5a02 host_lists__descriptor
   5a19 host_lists__get_packed_size
   5a35 host_lists__pack
   5a46 device_mark_list__descriptor
   5a63 device_mark_list__get_packed_size
   5a85 device_mark_list__pack
   5a9c uc_api_m_cloud_info_send_dev_mark_list_u
   5ac5 get_cloud_remark_hash_table
   5ae1 update_all_client_remark_to_local
   5b03 strtoul
   5b0b mac_add
   5b13 device_assistant__descriptor
   5b30 device_assistant__unpack
   5b49 device_assistant__free_unpacked
   5b69 device_assistant__get_packed_size
   5b8b device_assistant__pack
   5ba2 del_colon_macaddr_srv
   5bb8 conf_send_assistant_device_to_map
   5bda del_client_assistant_device_srv
   5bfa assistant_device_handle_error_time
   5c1d getWanIfName
   5c2a deleteWifiGuestNatRule
   5c41 addWifiGuestNatRule
   5c55 ifaddrs_get_network_addr_seg
   5c72 ifaddrs_ipmask_to_numeric
   5c8c deleteWifiGuestRouteRule
   5ca5 addWifiGuestRouteRule
   5cbb check_get_new_ipaddr_by_hostid
   5cda dhcp_cfg__unpack
   5ceb prod_check_ip_conflict
   5d02 prod_check_change_lanip_handle
   5d21 updateWifiGuestNatRule
   5d38 updateWifiGuestRouteRule
   5d51 dhcp_cfg__free_unpacked
   5d69 dhcp_cfg__descriptor
   5d7e dhcp_cfg__get_packed_size
   5d98 dhcp_cfg__pack
   5da7 wan_dns_cfg__init
   5db9 ipnet_cfg__init
   5dc9 dynamic_cfg__init
   5ddb static_cfg__init
   5dec russia_adsl_cfg__init
   5e02 russia_pptpcfg__init
   5e17 russia_l2tp_cfg__init
   5e2d wan_port_cfg__init
   5e40 getWanConnType
   5e4f contype_sys_to_app
   5e62 wan_conn_type__descriptor
   5e7c hal_get_port_link_status
   5e95 get_wan_internet_result
   5ead wan_conn_type__get_packed_size
   5ecc wan_conn_type__pack
   5ee0 file_get_value_from_ini
   5ef8 get_sys_mode
   5f05 system_wan_get_link_status
   5f20 file_wan_ip_info_get
   5f35 wan_port_status__init
   5f4b wan_pppoe_diag_errcode
   5f62 router_wan_port_diag_errcode
   5f7f wan_diag__init
   5f8e wan_port_rate__init
   5fa2 get_wan_statistics
   5fb5 wan_status__descriptor
   5fcc wan_status__get_packed_size
   5fe8 wan_status__pack
   5ff9 n_wan_diag__descriptor
   6010 n_wan_diag__get_packed_size
   602c n_wan_diag__pack
   603d wan_rate__descriptor
   6052 wan_rate__get_packed_size
   606c wan_rate__pack
   607b wan_port_power__descriptor
   6096 wan_port_power__get_packed_size
   60b6 wan_port_power__pack
   60cb wan_cfg__descriptor
   60df print_wan_cfg
   60ed wan_cfg__get_packed_size
   6106 wan_cfg__pack
   6114 wan_cfg__unpack
   6124 sched_reboot_mode_change_handle
   6144 set_wan_connect_type
   6159 set_wan_dhcp
   6166 set_wan_static
   6175 set_wan_pppoe
   6183 set_wan_russia_pppoe
   6198 set_wan_russia_pptp
   61ac set_wan_russia_l2tp
   61c0 set_wan_dns
   61cc set_wan_ipnetcfg
   61dd wan_cfg__free_unpacked
   61f4 opendir
   61fc readdir
   6204 closedir
   620d dir_is_empty
   621a confctl_log_timeout_check
   6234 flash_upgradefw
   6244 pthread_create
   6253 bzero
   6259 stat
   625e fread
   6264 systool_upfile_handle_new
   627e biz_md5_encode
   628d login_sta__descriptor
   62a3 is_fastsetting_done
   62b7 is_has_ucccout
   62c6 login_sta__get_packed_size
   62e1 login_sta__pack
   62f1 login_msg__unpack
   6303 get_md5_uaccout
   6313 proto_sys_common_ack__descriptor
   6334 proto_sys_basic_info__descriptor
   6355 proto_product_info__descriptor
   6374 proto_init_setup_info__descriptor
   6396 proto_supt_mod_cmd__init
   63af proto_sys_common_ack__get_packed_size
   63d5 proto_sys_common_ack__pack
   63f0 fscanf
   63f7 fw_multi_upgrade_info_t__descriptor
   641b fw_download_info_t__init
   6434 fw_multi_upgrade_info_t__get_packed_size
   645d fw_multi_upgrade_info_t__pack
   647b fw_multi_upgrade_info_t__unpack
   649b multi_upgrade_send_start_to_map
   64bb check_mesh_has_old_ver_map
   64d6 check_product_is_nova
   64ec fw_multi_upgrade_info_t__free_unpacked
   6513 conf_send_download_state
   652c upgrade_global_variable_init
   6549 conf_send_init_server_state
   6565 conf_judge_requst_upgrade
   657f upgrade_mpp_mulst_reboot
   6598 multi_upgrade_send_downloadinfo_request_to_map
   65c7 conf_send_connect_server_state
   65e6 conf_send_downloadend_state
   6602 conf_send_downloading_state
   661e g_upgrade_sched_reboot_srv
   6639 rand
   663e __floatsidf
   664a __muldf3
   6653 __divdf3
   665c __fixdfsi
   6666 strtok
   666d sched_reboot_time_check_srv
   6689 get_interface_statistics
   66a2 print_for_debug_srv
   66b6 __udivdi3
   66c0 upgrade_sched_reboot_timeout_check_srv
   66e7 upgrade_sched_reboot_timeout_event_srv
   670e conf_handle_mpp_download_info
   672c check_mem_before
   673d upgrade_image_to_flash
   6754 conf_send_reboot_msg_to_map
   6770 conf_send_write_flash_msg_to_map
   6791 ucloud_set_upgrade_reboot_cfg_srv
   67b3 monitor_start
   67c1 upgrade_msg_to_map
   67d4 init_mesh_upgrade
   67e6 get_internet_status
   67fa eanble_inter_chk_request
   6813 enable_conn_innernet
   6828 mesh_id_info__descriptor
   6841 get_mesh_info
   684f mesh_id_info__get_packed_size
   686d mesh_id_info__pack
   6880 enable_upgrade_hdl
   6893 enable_device_id_hdl
   68a8 md5_update
   68b3 md5_init
   68bc md5_final
   68c6 guest_enable_flag
   68d8 wlan_cfg_all__unpack
   68ed prod_change_root_passwd
   6905 send_upload_local_config
   691e wlan_cfg_all__free_unpacked
   693a wlan_cfg_all__descriptor
   6953 wlan_cfg__init
   6962 wlan_cfg_all__get_packed_size
   6980 wlan_cfg_all__pack
   6993 wlan_time_choice__init
   69aa check_map_node_has_change
   69c4 choose_two_node_change_channel
   69e3 send_msg_to_map_to_change_channel_bandwidth
   6a0f report_map_change_channel_bandwidth
   6a33 high_device_config__init
   6a4c high_device_config__get_packed_size
   6a70 high_device_config__pack
   6a89 high_device_config__unpack
   6aa4 handle_to_highdevice
   6ab9 high_device_config__free_unpacked
--
  670c0 apmng_svr
  670e0 /var/apmng_svr
  67124 arp_receive
  67144 /var/arp_receive
  671a8 /var/ate
  671ec auto_discover
  6720c /var/auto_discover
  67250 device_list
  67270 /var/device_list_socket
  672b4 ucloud_ctl
  67318 common_so
  6737c ap_common_so
  673e0 prod_common_so
  674a4 ../confctl_extern.c
  674b8      malloc failed      
  674d4 [%s][%d][luminais] invalid param.
  674f8 /var/mib.mem
  67508 assist.dev.stime
  6751c assist.dev.ltime
  67530 assist.dev.mac
  67540 echo "%s %d" > %s
  67554 /proc/hybrid_steering/fixed_2g
  67578 ERR command!
  67588 DiagLogUpload
  67598        malloc failed!      
  675b8 %s[%d]      cmd:%s      
  675d4 confctl_cli_key
  675e4 [%s][%d][luminais] %s [%d]
  67600 mesh_node_a
  6760c upload_device_start
  67620 upload all client status to cloud
  67644 dev_mark_list_a
  67654 client remark list recorded on cloud
  6767c device list status
  67690 all device list status uploaded by device_list
  676c0 SetHostMarks
  676d0 app set client remark
  676e8 update grp map
  676f8 update group config and node opt to MAP
  67720 SetSysTimeZone
  67730 app set time zone
  67744 SetSysTime
  67750 app set system time
  67764 NewNodeAddResults
  67778 get add new node result
  67790 GetTrafficInfo
  677a0 get wan traffic info
  677b8 SetWanCfg
  677c4 send_all_node_status_list
  677e0 upload all node status to cloud
  67800 GetWanDiag
  6780c get wan diag status and error code
  67830 print client list get online ip info(app)
  6785c print client lists status(app)
  6787c upload_status_start
  67890 upload client and node status start cmd
  678b8 /var/confctl_debug
  678d5 module_id	%-32s		%-32s
  678f0 module_name
  678fc description
  6790c 		%-32s
  67914 usage : 
  67920 	echo <module_id 1>[,<module_id 2>,<module_id 3> ... ] > %s
  67960 mib_save_manage
  67970 mib_load_manage
  67980 mib_load_manage
  67990 conf_msg_cmd_init
  679c0 map_report
  679cc ReportAssocMsg
  679dc request_grp_info
  679f0 restore_zero_report
  67a04 device_list_upload
  67a18 rqst_client_hostname
  67a30 GetHostList
  67a3c SetHostMarks
  67a4c GetRemarklist
  67a5c update_remark_request
  67a74 SetDhcpsCfg
  67a80 GetDhcpsCfg
  67a8c GetNodeStatus
  67a9c GrantNodeAdd
  67aac GrantNodeDel
  67abc SetLedStatus
  67acc SetNodeLocation
  67adc DiagLogUpload
  67aec GetAuthSTA
  67af8 Login
  67b00 GetBasicInfo
  67b10 GetWlanCfg
  67b1c SetWlanCfg
  67b28 GetGuestCfg
  67b34 SetGuestCfg
  67b40 GetWanDetect
  67b50 GetWanStatus
  67b60 GetWanDiag
  67b6c SetWanCfg
  67b78 GetWanCfg
  67b84 IsWanLineUp
  67b90 GetTrafficInfo
  67ba0 NewNodeReport
  67bb0 NewNodeAddResults
  67bc4 QuerryNodeRslt
  67bd4 GetIsSuilt
  67be0 SetSysTimeZone
  67bf0 SetSysTime
  67bfc SetLang
  67c04 SetGuideDone
  67c14 GetUPnPCfg
  67c20 SetUPnPCfg
  67c2c GetMacfilter
  67c3c SetMacfilter
  67c4c GetPortFwdCfg
  67c5c SetPortFwdCfg
  67c6c GetAutoMaintainCfg
  67c80 SetAutoMaintainCfg
  67c94 SetAllConfig
  67ca4 GetUcloudImage
  67cb4 GetCloudEn
  67cc0 SetCloudEn
  67ccc UnbindConfirm
  67cdc AccoutACK
  67ce8 GetMeshID
  67cf4 GetTimeGrp
  67d00 SetTimeGrp
  67d0c GetUsrGrp
  67d18 SetUsrGrp
  67d24 GetFmlyGrp
  67d30 SetFmlyGrp
  67d3c ReportGuest
  67d48 GetWlRoaming
  67d58 SetWlRoaming
  67d68 SupAccoutShare
  67d78 MultiUpgradeStart
  67d8c MapMemState
  67d98 MapDownloadInfoRep
  67dac MultiImageOk
  67dbc GetNosCfg
  67dc8 SetNosCfg
  67dd4 GetDevAssistantCfg
  67de8 SetDevAssistantCfg
  67dfc MapAssistantInfo
  67e10 ManualNodeAdd
  67e20 GetHighDeviceCfg
  67e34 SetHighDeviceCfg
--
  71b30 /var/apmng_svr
  71b74 arp_receive
  71b94 /var/arp_receive
  71bf8 /var/ate
  71c3c auto_discover
  71c5c /var/auto_discover
  71ca0 device_list
  71cc0 /var/device_list_socket
  71d04 ucloud_ctl
  71d68 common_so
  71dcc ap_common_so
  71e30 prod_common_so
  71ef4 wired
  71f04 gst_2g
  71f0c gst_5g
  71f14 unknow
  71f60 [%s][%d][luminais] invalid param
  71f84 malloc failed : (%d)%m
  71f9c [%s][%d][luminais] alloc_client_mac_str failed
  71fcc [%s][%d][luminais] hal_get_mac failed
  71ff4 [%s][%d][luminais] num : %d
  72014  	<%d>	mac : %s
  72028 	host_name : %s
  7203c  	ip : %s
  72048  	mac : %s
  72054  	conn_type : %s
  72068  	duration : %d
  7207c  	device_node_sn : %s
  72094  	rssi : %d
  720a4  	online : %d
  720b4  	last_upload_time : %d
  720d0 [%s][%d][luminais] client hash num = %d
  720fc [%s][%d][luminais] <%d> : 
  72118 [%s][%d][luminais] ip_count = %d
  7213c  <%d> : ip : %s, mac : %s
  72158  	up_bytes = %llu, last_up_bytes = %llu
  72184  	down_bytes = %llu, last_down_bytes = %llu
  721b4 [%s][%d][luminais] n_hosts = %d
  721d8  	ipaddr : %s
  721e8  	ethaddr : %s
  721f8  	name : %s
  72208  	assoc_sn : %s
  7221c  	condtion_time : %d
  72234  	access : %s
  72244  	has_signal : %d, signal : %d
  72264  	uprate : %d
  72274  	downrate : %d
  72288  	upload_type : %s
  7229c dhcp rqst
  722a8 timeout chk
  722b4  	up_time : %d
  722c4  	interface_name : %s
  722dc  	host_name : %s
  722f0 [%s][%d][luminais] all = %d
  72310 [%s][%d][luminais] count = %d
  72330  	%d	name : %s
  72340  	%d	signal : %d
  72354  	%d	uprate : %d
  72368  	%d	downrate : %d
  7237c [%s][%d][luminais] invalid param.
  723a0 [%s][%d][luminais] uc_api_m_cloud_info_send_dev_device failed
  723e0 [%s][%d][luminais] invalid param.
  72404 [%s][%d][luminais] malloc failed. (%d)%m
  72431 [1;32m[%s][%d] : 
  72447 [1;35mnew client is uploaded
  7246d [1;32m[%s][%d] : 
  72483 [1;35mgoto online
  7249c NOVA
  724a8 [%s][%d][luminais] nova node : %s
  724cc [%s][%d][luminais] %s belong to nova
  724f5 [1;32m[%s][%d] : 
  7250b [1;35mmesh_node_sn = %s
  72529 [1;32m[%s][%d] : 
  7253f [1;35mclient_num = %d
  7255d [1;32m[%s][%d] : 
  72573 [1;35mprint_device_client_info
  72599 [1;32m[%s][%d] : 
  725af [1;35mprint_client_hash_table
  725d5 [1;32m[%s][%d] : 
  725eb [1;35mgoto offline
  72604 malloc device_client_info failed : (%d)%m
  72630 [%s][%d][luminais] alloc_roam_client_info failed.
  72664 [%s][%d][luminais] not find any roam client info
  72698 [%s][%d][luminais] malloc failed, (%d)%m
  726c4 rsp_client_hostname
  726d8 device_list@%s
  726e8 [%s][%d][luminais] map_key = %s
  7270c [%s][%d][luminais] strdup failed
  72731 [1;32m[%s][%d] : 
  72747 [1;35mnow - last_time < 500000
  7276c [%s][%d][luminais] NULL == g_ip_info
  72795 [1;32m[%s][%d] : 
  727ab [1;35mnow : %llu, last_time : %llu, time_interval : %f
  727e8 [%s][%d][luminais] ifaddrs_ethaddr_aton %s failed.
  7281d [1;32m[%s][%d] : 
  72833 [1;35mprint_host_list
  72850 sys.cfg.stamp
  72860 [%s][%d][luminais] all client remark same with cloud.
  72898 [%s][%d][luminais] uc_api_m_cloud_info_send_dev_mark_list_u failed
  728dc update_client_remark
  728f4 confctl_cli_key
  72905 [1;32m[%s][%d] : 
  7291b [1;35msend client remark to map
  72941 [1;32m[%s][%d] : 
--
  72993 [1;35mprint local remark table
  729b9 [1;32m[%s][%d] : 
  729cf [1;35mtimestamp : [cloud %llu], [local %llu]
  72a05 [1;32m[%s][%d] : 
  72a1b [1;35mis_update_to_cloud = %d
  72a41 [1;32m[%s][%d] : 
  72a57 [1;35mprint last remark table
  72a7d [1;32m[%s][%d] : 
  72a93 [1;35mprint upload remark table
  72ab8 %s@%s
  72ac0 confctl_cli
  72acd [1;32m[%s][%d] : 
  72ae3 [1;35mprint_upload_cloud_client_status
  72b10 %02X:%02X:%02X:%02X:%02X:%02X
  72b30       device_assistant__unpack error!      
  72b5c %s(%d)
  72b64 recv value is null!%s(%d)
  72b80 [wl2g_mac_tmp = %s]%s(%d)
  72b9c [wl5g_mac_tmp = %s]%s(%d)
  72bb8 [wl2g_mac_gst_tmp = %s]%s(%d)
  72bd8 [wl5g_mac_gst_tmp = %s]%s(%d)
  72bf8 [arainc][device_assistant_info_in-mac = %s]%s(%d)
  72c2c [wl2g_mac]%s(%d)
  72c40 [wl5g_mac]%s(%d)
  72c54 [error]%s(%d)
  72c64 out malloc error%s(%d)
  72c7c %d,%s
  72c84 api/device_list_status.c
  72ca0  	  malloc   failed ! 	
  72cb8 SetDevAssistantCfgMap
  72cd0 /var/mib.mem
  72ce0 assist.dev.mac
  72cf0 iwpriv wlan0 del_sta %s
  72d08 device_assistant_info_in->ip is null%s(%d)
  72d38 echo "%s %d" > %s
  72d4c /proc/hybrid_steering/fixed_2g
  72d6c assist.dev.stime
  72d80 assist.dev.ltime
  72d94 1800
  72d9c [left_time_mpp = %d][left_time_map = %d][arainc]
  72dd0 conf_get_assistant_info_from_map
  72df4 conf_set_assistant_cfg
  72e0c ether_atoe
  72e18 conf_get_assistant_cfg
  72e30 send_all_client_status_list
  72e4c fill_cloud_info_device_lists_rate
  72e70 fill_cloud_info_device_upload_all
  72e94 confctl_update_remark_request_handle
  72ebc cloud_dev_mark_list_handle
  72ed8 send_cloud_dev_mark_list_to_map
  72ef8 upload_local_diff_remark_to_cloud
  72f1c transform_remark_hash_to_dev_mark
  72f40 get_local_diff_remark_from_cloud
  72f64 rm_same_remark_from_local
  72f80 confctl_get_remark_list
  72f98 confctl_get_host_list
  72fb0 fill_remark_lists_info
  72fc8 fill_remark_info_from_remark_hash_tab
  72ff0 fill_host_lists_rate
  73008 find_client_in_online_ip_info
  73028 fill_host_lists_info
  73040 fill_host_info_from_client_status
  73064 confctl_rqst_client_hostname
  73084 response_roam_client_info
  730a0 get_roam_client_info
  730b8 update_to_roam_info_list
  730d4 add_to_roam_info_list
  730ec find_in_roam_info_list
  73104 free_roam_client_info_list
  73120 device_client_offline_check
  7313c confctl_device_list_upload
  73158 update_list_to_client_hash_table
  7317c update_client_info_to_hash_table
  731a0 add_new_client_to_hash_table
  731c0 upload_client_online_status_change
  731e4 transform_client_status_to_user_device
