===== RUN 48 GOAL =====
Resolve module ID and command ID for uc_api_enable_m_sys / sys_basic_info.
===== SYS ENABLE DISASSEMBLY =====

firmware-src/RootFS-unpacked/lib/libucapi.so:     file format elf32-tradlittlemips


Disassembly of section .text:

000069e4 <uc_api_enable_m_sys@@Base>:
    69e4:	3c1c0003 	lui	gp,0x3
    69e8:	279c34ec 	addiu	gp,gp,13548
    69ec:	0399e021 	addu	gp,gp,t9
    69f0:	27bdffd0 	addiu	sp,sp,-48
    69f4:	afbf002c 	sw	ra,44(sp)
    69f8:	afb10028 	sw	s1,40(sp)
    69fc:	afb00024 	sw	s0,36(sp)
    6a00:	afbc0018 	sw	gp,24(sp)
    6a04:	14800009 	bnez	a0,6a2c <uc_api_enable_m_sys@@Base+0x48>
    6a08:	00808021 	move	s0,a0
    6a0c:	8f848024 	lw	a0,-32732(gp)
    6a10:	8f868024 	lw	a2,-32732(gp)
    6a14:	8f998398 	lw	t9,-31848(gp)
    6a18:	2484e580 	addiu	a0,a0,-6784
    6a1c:	24c6e72c 	addiu	a2,a2,-6356
    6a20:	0320f809 	jalr	t9
    6a24:	240504c1 	li	a1,1217
    6a28:	8fbc0018 	lw	gp,24(sp)
    6a2c:	8e020008 	lw	v0,8(s0)
    6a30:	1040004e 	beqz	v0,6b6c <uc_api_enable_m_sys@@Base+0x188>
    6a34:	2403ffff 	li	v1,-1
    6a38:	8e020000 	lw	v0,0(s0)
    6a3c:	1040004c 	beqz	v0,6b70 <uc_api_enable_m_sys@@Base+0x18c>
    6a40:	8fbf002c 	lw	ra,44(sp)
    6a44:	8e030010 	lw	v1,16(s0)
    6a48:	10600049 	beqz	v1,6b70 <uc_api_enable_m_sys@@Base+0x18c>
    6a4c:	2403ffff 	li	v1,-1
    6a50:	8e030018 	lw	v1,24(s0)
    6a54:	10600046 	beqz	v1,6b70 <uc_api_enable_m_sys@@Base+0x18c>
    6a58:	2403ffff 	li	v1,-1
    6a5c:	8e030020 	lw	v1,32(s0)
    6a60:	10600041 	beqz	v1,6b68 <uc_api_enable_m_sys@@Base+0x184>
    6a64:	8f918024 	lw	s1,-32732(gp)
    6a68:	8e030004 	lw	v1,4(s0)
    6a6c:	8f878024 	lw	a3,-32732(gp)
    6a70:	8f99813c 	lw	t9,-32452(gp)
    6a74:	afa20010 	sw	v0,16(sp)
    6a78:	afa30014 	sw	v1,20(sp)
    6a7c:	24e7ec90 	addiu	a3,a3,-4976
    6a80:	24040001 	li	a0,1
    6a84:	2625ec88 	addiu	a1,s1,-4984
    6a88:	0320f809 	jalr	t9
    6a8c:	00003021 	move	a2,zero
    6a90:	14400035 	bnez	v0,6b68 <uc_api_enable_m_sys@@Base+0x184>
    6a94:	8fbc0018 	lw	gp,24(sp)
    6a98:	8e030008 	lw	v1,8(s0)
    6a9c:	8e02000c 	lw	v0,12(s0)
    6aa0:	8f878024 	lw	a3,-32732(gp)
    6aa4:	8f9981c8 	lw	t9,-32312(gp)
    6aa8:	afa30010 	sw	v1,16(sp)
    6aac:	afa20014 	sw	v0,20(sp)
    6ab0:	24e7eca8 	addiu	a3,a3,-4952
    6ab4:	24040001 	li	a0,1
    6ab8:	2625ec88 	addiu	a1,s1,-4984
    6abc:	0320f809 	jalr	t9
    6ac0:	24060001 	li	a2,1
    6ac4:	14400028 	bnez	v0,6b68 <uc_api_enable_m_sys@@Base+0x184>
    6ac8:	8fbc0018 	lw	gp,24(sp)
    6acc:	8e030010 	lw	v1,16(s0)
    6ad0:	8e020014 	lw	v0,20(s0)
    6ad4:	8f878024 	lw	a3,-32732(gp)
    6ad8:	8f99834c 	lw	t9,-31924(gp)
    6adc:	afa30010 	sw	v1,16(sp)
    6ae0:	afa20014 	sw	v0,20(sp)
    6ae4:	24e7ecc4 	addiu	a3,a3,-4924
    6ae8:	24040001 	li	a0,1
    6aec:	2625ec88 	addiu	a1,s1,-4984
    6af0:	0320f809 	jalr	t9
    6af4:	24060002 	li	a2,2
    6af8:	1440001b 	bnez	v0,6b68 <uc_api_enable_m_sys@@Base+0x184>
    6afc:	8fbc0018 	lw	gp,24(sp)
    6b00:	8e030018 	lw	v1,24(s0)
    6b04:	8e02001c 	lw	v0,28(s0)
